Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    RIGHT_BRACKET   reduce using rule 41 (expression -> array_element_expression .)
    COMMA           reduce using rule 41 (expression -> array_element_expression .)


state 83

    (75) identifier_expression -> IDENTIFIER .

    LEFT_BRACKET    reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    POINT           reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    OR              reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    AND             reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    EQUAL           reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    GREATER         reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    LESS            reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    PLUS            reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    MINUS           reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    TIMES           reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    COMMA           reduce using rule 75 (identifier_expression -> IDENTIFIER .)


state 84

    (70) parenthesis_expression -> LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
    (52) expression -> . null_expression
    (53) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> . expression POINT IDENTIFIER
    (55) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (74) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 84
    MINUS           shift and go to state 79
    NOT             shift and go to state 93
    NEW             shift and go to state 81
    IDENTIFIER      shift and go to state 83
    INTEGER_LITERAL shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 77

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    field_expression               shift and go to state 87
    unary_expression               shift and go to state 73
    identifier_expression          shift and go to state 74
    parenthesis_expression         shift and go to state 80
    array_element_expression       shift and go to state 82
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 95
    new_expression                 shift and go to state 76
    binary_expression              shift and go to state 90
    expression                     shift and go to state 110
    call_method_expression         shift and go to state 88

state 85

    (51) expression -> this_expression .

    LEFT_BRACKET    reduce using rule 51 (expression -> this_expression .)
    POINT           reduce using rule 51 (expression -> this_expression .)
    OR              reduce using rule 51 (expression -> this_expression .)
    AND             reduce using rule 51 (expression -> this_expression .)
    EQUAL           reduce using rule 51 (expression -> this_expression .)
    NOT_EQUAL       reduce using rule 51 (expression -> this_expression .)
    GREATER         reduce using rule 51 (expression -> this_expression .)
    LESS            reduce using rule 51 (expression -> this_expression .)
    PLUS            reduce using rule 51 (expression -> this_expression .)
    MINUS           reduce using rule 51 (expression -> this_expression .)
    TIMES           reduce using rule 51 (expression -> this_expression .)
    DIVIDE          reduce using rule 51 (expression -> this_expression .)
    SEMICOLON       reduce using rule 51 (expression -> this_expression .)
    RIGHT_PARENTHESIS reduce using rule 51 (expression -> this_expression .)
    RIGHT_BRACKET   reduce using rule 51 (expression -> this_expression .)
    COMMA           reduce using rule 51 (expression -> this_expression .)


state 86

    (52) expression -> null_expression .

    LEFT_BRACKET    reduce using rule 52 (expression -> null_expression .)
    POINT           reduce using rule 52 (expression -> null_expression .)
    OR              reduce using rule 52 (expression -> null_expression .)
    AND             reduce using rule 52 (expression -> null_expression .)
    EQUAL           reduce using rule 52 (expression -> null_expression .)
    NOT_EQUAL       reduce using rule 52 (expression -> null_expression .)
    GREATER         reduce using rule 52 (expression -> null_expression .)
    LESS            reduce using rule 52 (expression -> null_expression .)
    PLUS            reduce using rule 52 (expression -> null_expression .)
    MINUS           reduce using rule 52 (expression -> null_expression .)
    TIMES           reduce using rule 52 (expression -> null_expression .)
    DIVIDE          reduce using rule 52 (expression -> null_expression .)
    SEMICOLON       reduce using rule 52 (expression -> null_expression .)
    RIGHT_PARENTHESIS reduce using rule 52 (expression -> null_expression .)
    RIGHT_BRACKET   reduce using rule 52 (expression -> null_expression .)
    COMMA           reduce using rule 52 (expression -> null_expression .)


state 87

    (42) expression -> field_expression .

    LEFT_BRACKET    reduce using rule 42 (expression -> field_expression .)
    POINT           reduce using rule 42 (expression -> field_expression .)
    OR              reduce using rule 42 (expression -> field_expression .)
    AND             reduce using rule 42 (expression -> field_expression .)
    EQUAL           reduce using rule 42 (expression -> field_expression .)
    NOT_EQUAL       reduce using rule 42 (expression -> field_expression .)
    GREATER         reduce using rule 42 (expression -> field_expression .)
    LESS            reduce using rule 42 (expression -> field_expression .)
    PLUS            reduce using rule 42 (expression -> field_expression .)
    MINUS           reduce using rule 42 (expression -> field_expression .)
    TIMES           reduce using rule 42 (expression -> field_expression .)
    DIVIDE          reduce using rule 42 (expression -> field_expression .)
    SEMICOLON       reduce using rule 42 (expression -> field_expression .)
    RIGHT_PARENTHESIS reduce using rule 42 (expression -> field_expression .)
    RIGHT_BRACKET   reduce using rule 42 (expression -> field_expression .)
    COMMA           reduce using rule 42 (expression -> field_expression .)


state 88

    (43) expression -> call_method_expression .

    LEFT_BRACKET    reduce using rule 43 (expression -> call_method_expression .)
    POINT           reduce using rule 43 (expression -> call_method_expression .)
    OR              reduce using rule 43 (expression -> call_method_expression .)
    AND             reduce using rule 43 (expression -> call_method_expression .)
    EQUAL           reduce using rule 43 (expression -> call_method_expression .)
    NOT_EQUAL       reduce using rule 43 (expression -> call_method_expression .)
    GREATER         reduce using rule 43 (expression -> call_method_expression .)
    LESS            reduce using rule 43 (expression -> call_method_expression .)
    PLUS            reduce using rule 43 (expression -> call_method_expression .)
    MINUS           reduce using rule 43 (expression -> call_method_expression .)
    TIMES           reduce using rule 43 (expression -> call_method_expression .)
    DIVIDE          reduce using rule 43 (expression -> call_method_expression .)
    SEMICOLON       reduce using rule 43 (expression -> call_method_expression .)
    RIGHT_PARENTHESIS reduce using rule 43 (expression -> call_method_expression .)
    RIGHT_BRACKET   reduce using rule 43 (expression -> call_method_expression .)
    COMMA           reduce using rule 43 (expression -> call_method_expression .)


state 89

    (78) boolean_expression -> FALSE .

    LEFT_BRACKET    reduce using rule 78 (boolean_expression -> FALSE .)
    POINT           reduce using rule 78 (boolean_expression -> FALSE .)
    OR              reduce using rule 78 (boolean_expression -> FALSE .)
    AND             reduce using rule 78 (boolean_expression -> FALSE .)
    EQUAL           reduce using rule 78 (boolean_expression -> FALSE .)
    NOT_EQUAL       reduce using rule 78 (boolean_expression -> FALSE .)
    GREATER         reduce using rule 78 (boolean_expression -> FALSE .)
    LESS            reduce using rule 78 (boolean_expression -> FALSE .)
    PLUS            reduce using rule 78 (boolean_expression -> FALSE .)
    MINUS           reduce using rule 78 (boolean_expression -> FALSE .)
    TIMES           reduce using rule 78 (boolean_expression -> FALSE .)
    DIVIDE          reduce using rule 78 (boolean_expression -> FALSE .)
    SEMICOLON       reduce using rule 78 (boolean_expression -> FALSE .)
    RIGHT_PARENTHESIS reduce using rule 78 (boolean_expression -> FALSE .)
    RIGHT_BRACKET   reduce using rule 78 (boolean_expression -> FALSE .)
    COMMA           reduce using rule 78 (boolean_expression -> FALSE .)


state 90

    (44) expression -> binary_expression .

    LEFT_BRACKET    reduce using rule 44 (expression -> binary_expression .)
    POINT           reduce using rule 44 (expression -> binary_expression .)
    OR              reduce using rule 44 (expression -> binary_expression .)
    AND             reduce using rule 44 (expression -> binary_expression .)
    EQUAL           reduce using rule 44 (expression -> binary_expression .)
    NOT_EQUAL       reduce using rule 44 (expression -> binary_expression .)
    GREATER         reduce using rule 44 (expression -> binary_expression .)
    LESS            reduce using rule 44 (expression -> binary_expression .)
    PLUS            reduce using rule 44 (expression -> binary_expression .)
    MINUS           reduce using rule 44 (expression -> binary_expression .)
    TIMES           reduce using rule 44 (expression -> binary_expression .)
    DIVIDE          reduce using rule 44 (expression -> binary_expression .)
    SEMICOLON       reduce using rule 44 (expression -> binary_expression .)
    RIGHT_PARENTHESIS reduce using rule 44 (expression -> binary_expression .)
    RIGHT_BRACKET   reduce using rule 44 (expression -> binary_expression .)
    COMMA           reduce using rule 44 (expression -> binary_expression .)


state 91

    (50) expression -> boolean_expression .

    LEFT_BRACKET    reduce using rule 50 (expression -> boolean_expression .)
    POINT           reduce using rule 50 (expression -> boolean_expression .)
    OR              reduce using rule 50 (expression -> boolean_expression .)
    AND             reduce using rule 50 (expression -> boolean_expression .)
    EQUAL           reduce using rule 50 (expression -> boolean_expression .)
    NOT_EQUAL       reduce using rule 50 (expression -> boolean_expression .)
    GREATER         reduce using rule 50 (expression -> boolean_expression .)
    LESS            reduce using rule 50 (expression -> boolean_expression .)
    PLUS            reduce using rule 50 (expression -> boolean_expression .)
    MINUS           reduce using rule 50 (expression -> boolean_expression .)
    TIMES           reduce using rule 50 (expression -> boolean_expression .)
    DIVIDE          reduce using rule 50 (expression -> boolean_expression .)
    SEMICOLON       reduce using rule 50 (expression -> boolean_expression .)
    RIGHT_PARENTHESIS reduce using rule 50 (expression -> boolean_expression .)
    RIGHT_BRACKET   reduce using rule 50 (expression -> boolean_expression .)
    COMMA           reduce using rule 50 (expression -> boolean_expression .)


state 92

    (79) this_expression -> THIS .

    LEFT_BRACKET    reduce using rule 79 (this_expression -> THIS .)
    POINT           reduce using rule 79 (this_expression -> THIS .)
    OR              reduce using rule 79 (this_expression -> THIS .)
    AND             reduce using rule 79 (this_expression -> THIS .)
    EQUAL           reduce using rule 79 (this_expression -> THIS .)
    NOT_EQUAL       reduce using rule 79 (this_expression -> THIS .)
    GREATER         reduce using rule 79 (this_expression -> THIS .)
    LESS            reduce using rule 79 (this_expression -> THIS .)
    PLUS            reduce using rule 79 (this_expression -> THIS .)
    MINUS           reduce using rule 79 (this_expression -> THIS .)
    TIMES           reduce using rule 79 (this_expression -> THIS .)
    DIVIDE          reduce using rule 79 (this_expression -> THIS .)
    SEMICOLON       reduce using rule 79 (this_expression -> THIS .)
    RIGHT_PARENTHESIS reduce using rule 79 (this_expression -> THIS .)
    RIGHT_BRACKET   reduce using rule 79 (this_expression -> THIS .)
    COMMA           reduce using rule 79 (this_expression -> THIS .)


state 93

    (72) unary_expression -> NOT . expression
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
    (52) expression -> . null_expression
    (53) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> . expression POINT IDENTIFIER
    (55) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (74) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 84
    MINUS           shift and go to state 79
    NOT             shift and go to state 93
    NEW             shift and go to state 81
    IDENTIFIER      shift and go to state 83
    INTEGER_LITERAL shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 77

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    field_expression               shift and go to state 87
    unary_expression               shift and go to state 73
    identifier_expression          shift and go to state 74
    parenthesis_expression         shift and go to state 80
    array_element_expression       shift and go to state 82
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 95
    new_expression                 shift and go to state 76
    binary_expression              shift and go to state 90
    expression                     shift and go to state 111
    call_method_expression         shift and go to state 88

state 94

    (17) method -> PUBLIC single_or_array_var LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE statements_list RETURN expression . SEMICOLON RIGHT_BRACE
    (53) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> expression . POINT IDENTIFIER
    (55) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 116
    LEFT_BRACKET    shift and go to state 124
    POINT           shift and go to state 117
    OR              shift and go to state 123
    AND             shift and go to state 121
    EQUAL           shift and go to state 113
    NOT_EQUAL       shift and go to state 115
    GREATER         shift and go to state 122
    LESS            shift and go to state 112
    PLUS            shift and go to state 118
    MINUS           shift and go to state 114
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 119


state 95

    (49) expression -> integer_literal_expression .

    LEFT_BRACKET    reduce using rule 49 (expression -> integer_literal_expression .)
    POINT           reduce using rule 49 (expression -> integer_literal_expression .)
    OR              reduce using rule 49 (expression -> integer_literal_expression .)
    AND             reduce using rule 49 (expression -> integer_literal_expression .)
    EQUAL           reduce using rule 49 (expression -> integer_literal_expression .)
    NOT_EQUAL       reduce using rule 49 (expression -> integer_literal_expression .)
    GREATER         reduce using rule 49 (expression -> integer_literal_expression .)
    LESS            reduce using rule 49 (expression -> integer_literal_expression .)
    PLUS            reduce using rule 49 (expression -> integer_literal_expression .)
    MINUS           reduce using rule 49 (expression -> integer_literal_expression .)
    TIMES           reduce using rule 49 (expression -> integer_literal_expression .)
    DIVIDE          reduce using rule 49 (expression -> integer_literal_expression .)
    SEMICOLON       reduce using rule 49 (expression -> integer_literal_expression .)
    RIGHT_PARENTHESIS reduce using rule 49 (expression -> integer_literal_expression .)
    RIGHT_BRACKET   reduce using rule 49 (expression -> integer_literal_expression .)
    COMMA           reduce using rule 49 (expression -> integer_literal_expression .)


state 96

    (38) while_statement -> WHILE LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS statement
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
    (52) expression -> . null_expression
    (53) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> . expression POINT IDENTIFIER
    (55) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (74) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 84
    MINUS           shift and go to state 79
    NOT             shift and go to state 93
    NEW             shift and go to state 81
    IDENTIFIER      shift and go to state 83
    INTEGER_LITERAL shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 77

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    binary_expression              shift and go to state 90
    unary_expression               shift and go to state 73
    identifier_expression          shift and go to state 74
    parenthesis_expression         shift and go to state 80
    field_expression               shift and go to state 87
    array_element_expression       shift and go to state 82
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 95
    new_expression                 shift and go to state 76
    expression                     shift and go to state 125
    call_method_expression         shift and go to state 88

state 97

    (40) statement -> LEFT_BRACE statements_list . RIGHT_BRACE
    (24) statements_list -> statements_list . statement
    (25) statement -> . INT identifier_or_brackets SEMICOLON
    (26) statement -> . BOOLEAN IDENTIFIER SEMICOLON
    (27) statement -> . IDENTIFIER identifier_or_assignment SEMICOLON
    (28) statement -> . if_statement
    (29) statement -> . while_statement
    (30) statement -> . print_statement
    (40) statement -> . LEFT_BRACE statements_list RIGHT_BRACE
    (36) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (38) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (39) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    RIGHT_BRACE     shift and go to state 126
    INT             shift and go to state 69
    BOOLEAN         shift and go to state 71
    IDENTIFIER      shift and go to state 68
    LEFT_BRACE      shift and go to state 62
    IF              shift and go to state 67
    WHILE           shift and go to state 61
    SYSTEM          shift and go to state 70

    while_statement                shift and go to state 64
    statement                      shift and go to state 65
    print_statement                shift and go to state 63
    if_statement                   shift and go to state 66

state 98

    (36) if_statement -> IF LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS statement
    (37) if_statement -> IF LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS statement ELSE statement
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
    (52) expression -> . null_expression
    (53) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> . expression POINT IDENTIFIER
    (55) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (74) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 84
    MINUS           shift and go to state 79
    NOT             shift and go to state 93
    NEW             shift and go to state 81
    IDENTIFIER      shift and go to state 83
    INTEGER_LITERAL shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 77

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    binary_expression              shift and go to state 90
    unary_expression               shift and go to state 73
    identifier_expression          shift and go to state 74
    parenthesis_expression         shift and go to state 80
    field_expression               shift and go to state 87
    array_element_expression       shift and go to state 82
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 95
    new_expression                 shift and go to state 76
    expression                     shift and go to state 127
    call_method_expression         shift and go to state 88

state 99

    (34) identifier_or_assignment -> ASSIGNMENT . expression
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
    (52) expression -> . null_expression
    (53) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> . expression POINT IDENTIFIER
    (55) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (74) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 84
    MINUS           shift and go to state 79
    NOT             shift and go to state 93
    NEW             shift and go to state 81
    IDENTIFIER      shift and go to state 83
    INTEGER_LITERAL shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 77

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    field_expression               shift and go to state 87
    unary_expression               shift and go to state 73
    identifier_expression          shift and go to state 74
    parenthesis_expression         shift and go to state 80
    array_element_expression       shift and go to state 82
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 95
    new_expression                 shift and go to state 76
    binary_expression              shift and go to state 90
    expression                     shift and go to state 128
    call_method_expression         shift and go to state 88

state 100

    (35) identifier_or_assignment -> LEFT_BRACKET . expression RIGHT_BRACKET ASSIGNMENT expression
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
    (52) expression -> . null_expression
    (53) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> . expression POINT IDENTIFIER
    (55) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (74) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 84
    MINUS           shift and go to state 79
    NOT             shift and go to state 93
    NEW             shift and go to state 81
    IDENTIFIER      shift and go to state 83
    INTEGER_LITERAL shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 77

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    field_expression               shift and go to state 87
    unary_expression               shift and go to state 73
    identifier_expression          shift and go to state 74
    parenthesis_expression         shift and go to state 80
    array_element_expression       shift and go to state 82
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 95
    new_expression                 shift and go to state 76
    binary_expression              shift and go to state 90
    expression                     shift and go to state 129
