Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    RETURN          reduce using rule 2 (empty -> .)
    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    LEFT_BRACE      shift and go to state 69
    IF              shift and go to state 89
    WHILE           shift and go to state 68
    SYSTEM          shift and go to state 96
    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    length_expression              shift and go to state 72
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    integer_literal_expression     shift and go to state 100
    print_statement                shift and go to state 71
    new_expression                 shift and go to state 70
    parenthesis_expression         shift and go to state 76
    assignment_statement           shift and go to state 78
    array_element_expression       shift and go to state 79
    while_statement                shift and go to state 80
    statement                      shift and go to state 81
    if_statement                   shift and go to state 82
    new_array_expression           shift and go to state 83
    empty                          shift and go to state 84
    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    call_method_expression         shift and go to state 95
    binary_expression              shift and go to state 92
    boolean_expression             shift and go to state 93
    statement_list                 shift and go to state 108
    expression                     shift and go to state 99

state 82

    (33) statement -> if_statement .

    LEFT_BRACE      reduce using rule 33 (statement -> if_statement .)
    IF              reduce using rule 33 (statement -> if_statement .)
    WHILE           reduce using rule 33 (statement -> if_statement .)
    SYSTEM          reduce using rule 33 (statement -> if_statement .)
    LEFT_PARENTHESIS reduce using rule 33 (statement -> if_statement .)
    MINUS           reduce using rule 33 (statement -> if_statement .)
    NOT             reduce using rule 33 (statement -> if_statement .)
    NEW             reduce using rule 33 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 33 (statement -> if_statement .)
    INTEGER_LITERAL reduce using rule 33 (statement -> if_statement .)
    TRUE            reduce using rule 33 (statement -> if_statement .)
    FALSE           reduce using rule 33 (statement -> if_statement .)
    THIS            reduce using rule 33 (statement -> if_statement .)
    NULL            reduce using rule 33 (statement -> if_statement .)
    RETURN          reduce using rule 33 (statement -> if_statement .)
    RIGHT_BRACE     reduce using rule 33 (statement -> if_statement .)
    ELSE            reduce using rule 33 (statement -> if_statement .)


state 83

    (49) expression -> new_array_expression .

    ASSIGNMENT      reduce using rule 49 (expression -> new_array_expression .)
    LEFT_BRACKET    reduce using rule 49 (expression -> new_array_expression .)
    POINT           reduce using rule 49 (expression -> new_array_expression .)
    OR              reduce using rule 49 (expression -> new_array_expression .)
    AND             reduce using rule 49 (expression -> new_array_expression .)
    EQUAL           reduce using rule 49 (expression -> new_array_expression .)
    NOT_EQUAL       reduce using rule 49 (expression -> new_array_expression .)
    GREATER         reduce using rule 49 (expression -> new_array_expression .)
    LESS            reduce using rule 49 (expression -> new_array_expression .)
    PLUS            reduce using rule 49 (expression -> new_array_expression .)
    MINUS           reduce using rule 49 (expression -> new_array_expression .)
    TIMES           reduce using rule 49 (expression -> new_array_expression .)
    DIVIDE          reduce using rule 49 (expression -> new_array_expression .)
    SEMICOLON       reduce using rule 49 (expression -> new_array_expression .)
    RIGHT_PARENTHESIS reduce using rule 49 (expression -> new_array_expression .)
    RIGHT_BRACKET   reduce using rule 49 (expression -> new_array_expression .)
    COMMA           reduce using rule 49 (expression -> new_array_expression .)


state 84

    (24) statement_list -> empty .

    RETURN          reduce using rule 24 (statement_list -> empty .)
    RIGHT_BRACE     reduce using rule 24 (statement_list -> empty .)


state 85

    (53) expression -> this_expression .

    ASSIGNMENT      reduce using rule 53 (expression -> this_expression .)
    LEFT_BRACKET    reduce using rule 53 (expression -> this_expression .)
    POINT           reduce using rule 53 (expression -> this_expression .)
    OR              reduce using rule 53 (expression -> this_expression .)
    AND             reduce using rule 53 (expression -> this_expression .)
    EQUAL           reduce using rule 53 (expression -> this_expression .)
    NOT_EQUAL       reduce using rule 53 (expression -> this_expression .)
    GREATER         reduce using rule 53 (expression -> this_expression .)
    LESS            reduce using rule 53 (expression -> this_expression .)
    PLUS            reduce using rule 53 (expression -> this_expression .)
    MINUS           reduce using rule 53 (expression -> this_expression .)
    TIMES           reduce using rule 53 (expression -> this_expression .)
    DIVIDE          reduce using rule 53 (expression -> this_expression .)
    SEMICOLON       reduce using rule 53 (expression -> this_expression .)
    RIGHT_PARENTHESIS reduce using rule 53 (expression -> this_expression .)
    RIGHT_BRACKET   reduce using rule 53 (expression -> this_expression .)
    COMMA           reduce using rule 53 (expression -> this_expression .)


state 86

    (54) expression -> null_expression .

    ASSIGNMENT      reduce using rule 54 (expression -> null_expression .)
    LEFT_BRACKET    reduce using rule 54 (expression -> null_expression .)
    POINT           reduce using rule 54 (expression -> null_expression .)
    OR              reduce using rule 54 (expression -> null_expression .)
    AND             reduce using rule 54 (expression -> null_expression .)
    EQUAL           reduce using rule 54 (expression -> null_expression .)
    NOT_EQUAL       reduce using rule 54 (expression -> null_expression .)
    GREATER         reduce using rule 54 (expression -> null_expression .)
    LESS            reduce using rule 54 (expression -> null_expression .)
    PLUS            reduce using rule 54 (expression -> null_expression .)
    MINUS           reduce using rule 54 (expression -> null_expression .)
    TIMES           reduce using rule 54 (expression -> null_expression .)
    DIVIDE          reduce using rule 54 (expression -> null_expression .)
    SEMICOLON       reduce using rule 54 (expression -> null_expression .)
    RIGHT_PARENTHESIS reduce using rule 54 (expression -> null_expression .)
    RIGHT_BRACKET   reduce using rule 54 (expression -> null_expression .)
    COMMA           reduce using rule 54 (expression -> null_expression .)


state 87

    (76) integer_literal_expression -> INTEGER_LITERAL .

    LEFT_BRACKET    reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    POINT           reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    OR              reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    AND             reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    EQUAL           reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    NOT_EQUAL       reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    GREATER         reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    LESS            reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    PLUS            reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    MINUS           reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    TIMES           reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    DIVIDE          reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    ASSIGNMENT      reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    RIGHT_PARENTHESIS reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    SEMICOLON       reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    RIGHT_BRACKET   reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)
    COMMA           reduce using rule 76 (integer_literal_expression -> INTEGER_LITERAL .)


state 88

    (72) unary_expression -> NOT . expression
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    length_expression              shift and go to state 72
    binary_expression              shift and go to state 92
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    parenthesis_expression         shift and go to state 76
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 93
    integer_literal_expression     shift and go to state 100
    new_expression                 shift and go to state 70
    expression                     shift and go to state 109
    new_array_expression           shift and go to state 83
    call_method_expression         shift and go to state 95

state 89

    (37) if_statement -> IF . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (38) if_statement -> IF . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement

    LEFT_PARENTHESIS shift and go to state 110


state 90

    (75) identifier_expression -> IDENTIFIER .

    RIGHT_BRACKET   reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    POINT           reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    OR              reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    AND             reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    EQUAL           reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    GREATER         reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    LESS            reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    PLUS            reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    MINUS           reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    TIMES           reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 75 (identifier_expression -> IDENTIFIER .)
    COMMA           reduce using rule 75 (identifier_expression -> IDENTIFIER .)


state 91

    (78) boolean_expression -> FALSE .

    RIGHT_BRACKET   reduce using rule 78 (boolean_expression -> FALSE .)
    LEFT_BRACKET    reduce using rule 78 (boolean_expression -> FALSE .)
    POINT           reduce using rule 78 (boolean_expression -> FALSE .)
    OR              reduce using rule 78 (boolean_expression -> FALSE .)
    AND             reduce using rule 78 (boolean_expression -> FALSE .)
    EQUAL           reduce using rule 78 (boolean_expression -> FALSE .)
    NOT_EQUAL       reduce using rule 78 (boolean_expression -> FALSE .)
    GREATER         reduce using rule 78 (boolean_expression -> FALSE .)
    LESS            reduce using rule 78 (boolean_expression -> FALSE .)
    PLUS            reduce using rule 78 (boolean_expression -> FALSE .)
    MINUS           reduce using rule 78 (boolean_expression -> FALSE .)
    TIMES           reduce using rule 78 (boolean_expression -> FALSE .)
    DIVIDE          reduce using rule 78 (boolean_expression -> FALSE .)
    ASSIGNMENT      reduce using rule 78 (boolean_expression -> FALSE .)
    RIGHT_PARENTHESIS reduce using rule 78 (boolean_expression -> FALSE .)
    SEMICOLON       reduce using rule 78 (boolean_expression -> FALSE .)
    COMMA           reduce using rule 78 (boolean_expression -> FALSE .)


state 92

    (45) expression -> binary_expression .

    ASSIGNMENT      reduce using rule 45 (expression -> binary_expression .)
    LEFT_BRACKET    reduce using rule 45 (expression -> binary_expression .)
    POINT           reduce using rule 45 (expression -> binary_expression .)
    OR              reduce using rule 45 (expression -> binary_expression .)
    AND             reduce using rule 45 (expression -> binary_expression .)
    EQUAL           reduce using rule 45 (expression -> binary_expression .)
    NOT_EQUAL       reduce using rule 45 (expression -> binary_expression .)
    GREATER         reduce using rule 45 (expression -> binary_expression .)
    LESS            reduce using rule 45 (expression -> binary_expression .)
    PLUS            reduce using rule 45 (expression -> binary_expression .)
    MINUS           reduce using rule 45 (expression -> binary_expression .)
    TIMES           reduce using rule 45 (expression -> binary_expression .)
    DIVIDE          reduce using rule 45 (expression -> binary_expression .)
    SEMICOLON       reduce using rule 45 (expression -> binary_expression .)
    RIGHT_PARENTHESIS reduce using rule 45 (expression -> binary_expression .)
    RIGHT_BRACKET   reduce using rule 45 (expression -> binary_expression .)
    COMMA           reduce using rule 45 (expression -> binary_expression .)


state 93

    (52) expression -> boolean_expression .

    ASSIGNMENT      reduce using rule 52 (expression -> boolean_expression .)
    LEFT_BRACKET    reduce using rule 52 (expression -> boolean_expression .)
    POINT           reduce using rule 52 (expression -> boolean_expression .)
    OR              reduce using rule 52 (expression -> boolean_expression .)
    AND             reduce using rule 52 (expression -> boolean_expression .)
    EQUAL           reduce using rule 52 (expression -> boolean_expression .)
    NOT_EQUAL       reduce using rule 52 (expression -> boolean_expression .)
    GREATER         reduce using rule 52 (expression -> boolean_expression .)
    LESS            reduce using rule 52 (expression -> boolean_expression .)
    PLUS            reduce using rule 52 (expression -> boolean_expression .)
    MINUS           reduce using rule 52 (expression -> boolean_expression .)
    TIMES           reduce using rule 52 (expression -> boolean_expression .)
    DIVIDE          reduce using rule 52 (expression -> boolean_expression .)
    SEMICOLON       reduce using rule 52 (expression -> boolean_expression .)
    RIGHT_PARENTHESIS reduce using rule 52 (expression -> boolean_expression .)
    RIGHT_BRACKET   reduce using rule 52 (expression -> boolean_expression .)
    COMMA           reduce using rule 52 (expression -> boolean_expression .)


state 94

    (79) this_expression -> THIS .

    ASSIGNMENT      reduce using rule 79 (this_expression -> THIS .)
    LEFT_BRACKET    reduce using rule 79 (this_expression -> THIS .)
    POINT           reduce using rule 79 (this_expression -> THIS .)
    OR              reduce using rule 79 (this_expression -> THIS .)
    AND             reduce using rule 79 (this_expression -> THIS .)
    EQUAL           reduce using rule 79 (this_expression -> THIS .)
    NOT_EQUAL       reduce using rule 79 (this_expression -> THIS .)
    GREATER         reduce using rule 79 (this_expression -> THIS .)
    LESS            reduce using rule 79 (this_expression -> THIS .)
    PLUS            reduce using rule 79 (this_expression -> THIS .)
    MINUS           reduce using rule 79 (this_expression -> THIS .)
    TIMES           reduce using rule 79 (this_expression -> THIS .)
    DIVIDE          reduce using rule 79 (this_expression -> THIS .)
    RIGHT_PARENTHESIS reduce using rule 79 (this_expression -> THIS .)
    SEMICOLON       reduce using rule 79 (this_expression -> THIS .)
    RIGHT_BRACKET   reduce using rule 79 (this_expression -> THIS .)
    COMMA           reduce using rule 79 (this_expression -> THIS .)


state 95

    (44) expression -> call_method_expression .

    ASSIGNMENT      reduce using rule 44 (expression -> call_method_expression .)
    LEFT_BRACKET    reduce using rule 44 (expression -> call_method_expression .)
    POINT           reduce using rule 44 (expression -> call_method_expression .)
    OR              reduce using rule 44 (expression -> call_method_expression .)
    AND             reduce using rule 44 (expression -> call_method_expression .)
    EQUAL           reduce using rule 44 (expression -> call_method_expression .)
    NOT_EQUAL       reduce using rule 44 (expression -> call_method_expression .)
    GREATER         reduce using rule 44 (expression -> call_method_expression .)
    LESS            reduce using rule 44 (expression -> call_method_expression .)
    PLUS            reduce using rule 44 (expression -> call_method_expression .)
    MINUS           reduce using rule 44 (expression -> call_method_expression .)
    TIMES           reduce using rule 44 (expression -> call_method_expression .)
    DIVIDE          reduce using rule 44 (expression -> call_method_expression .)
    SEMICOLON       reduce using rule 44 (expression -> call_method_expression .)
    RIGHT_PARENTHESIS reduce using rule 44 (expression -> call_method_expression .)
    RIGHT_BRACKET   reduce using rule 44 (expression -> call_method_expression .)
    COMMA           reduce using rule 44 (expression -> call_method_expression .)


state 96

    (40) print_statement -> SYSTEM . POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    POINT           shift and go to state 111


state 97

    (70) parenthesis_expression -> LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    length_expression              shift and go to state 72
    binary_expression              shift and go to state 92
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    parenthesis_expression         shift and go to state 76
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 93
    integer_literal_expression     shift and go to state 100
    new_expression                 shift and go to state 70
    expression                     shift and go to state 112
    new_array_expression           shift and go to state 83
    call_method_expression         shift and go to state 95

state 98

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list . RETURN expression SEMICOLON RIGHT_BRACE

    RETURN          shift and go to state 113


state 99

    (41) assignment_statement -> expression . ASSIGNMENT expression SEMICOLON
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> expression . POINT LENGTH
    (57) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    ASSIGNMENT      shift and go to state 119
    LEFT_BRACKET    shift and go to state 125
    POINT           shift and go to state 118
    OR              shift and go to state 122
    AND             shift and go to state 114
    EQUAL           shift and go to state 121
    NOT_EQUAL       shift and go to state 116
    GREATER         shift and go to state 117
    LESS            shift and go to state 120
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 126


state 100

    (51) expression -> integer_literal_expression .

    ASSIGNMENT      reduce using rule 51 (expression -> integer_literal_expression .)
    LEFT_BRACKET    reduce using rule 51 (expression -> integer_literal_expression .)
    POINT           reduce using rule 51 (expression -> integer_literal_expression .)
    OR              reduce using rule 51 (expression -> integer_literal_expression .)
    AND             reduce using rule 51 (expression -> integer_literal_expression .)
    EQUAL           reduce using rule 51 (expression -> integer_literal_expression .)
    NOT_EQUAL       reduce using rule 51 (expression -> integer_literal_expression .)
    GREATER         reduce using rule 51 (expression -> integer_literal_expression .)
    LESS            reduce using rule 51 (expression -> integer_literal_expression .)
    PLUS            reduce using rule 51 (expression -> integer_literal_expression .)
    MINUS           reduce using rule 51 (expression -> integer_literal_expression .)
    TIMES           reduce using rule 51 (expression -> integer_literal_expression .)
    DIVIDE          reduce using rule 51 (expression -> integer_literal_expression .)
    SEMICOLON       reduce using rule 51 (expression -> integer_literal_expression .)
    RIGHT_PARENTHESIS reduce using rule 51 (expression -> integer_literal_expression .)
    RIGHT_BRACKET   reduce using rule 51 (expression -> integer_literal_expression .)
    COMMA           reduce using rule 51 (expression -> integer_literal_expression .)


state 101

    (21) var_list -> var var_list .

    LEFT_BRACE      reduce using rule 21 (var_list -> var var_list .)
    IF              reduce using rule 21 (var_list -> var var_list .)
    WHILE           reduce using rule 21 (var_list -> var var_list .)
    SYSTEM          reduce using rule 21 (var_list -> var var_list .)
    LEFT_PARENTHESIS reduce using rule 21 (var_list -> var var_list .)
    MINUS           reduce using rule 21 (var_list -> var var_list .)
    NOT             reduce using rule 21 (var_list -> var var_list .)
    NEW             reduce using rule 21 (var_list -> var var_list .)
    IDENTIFIER      reduce using rule 21 (var_list -> var var_list .)
    INTEGER_LITERAL reduce using rule 21 (var_list -> var var_list .)
    TRUE            reduce using rule 21 (var_list -> var var_list .)
    FALSE           reduce using rule 21 (var_list -> var var_list .)
    THIS            reduce using rule 21 (var_list -> var var_list .)
    NULL            reduce using rule 21 (var_list -> var var_list .)
    RIGHT_BRACE     reduce using rule 21 (var_list -> var var_list .)
    RETURN          reduce using rule 21 (var_list -> var var_list .)


state 102

    (22) var -> type IDENTIFIER . SEMICOLON
    (23) var -> type IDENTIFIER . ASSIGNMENT expression SEMICOLON

    SEMICOLON       shift and go to state 128
    ASSIGNMENT      shift and go to state 127


state 103

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE . var_list statement_list RIGHT_BRACE
    (20) var_list -> . empty
    (21) var_list -> . var var_list
    (2) empty -> .
    (22) var -> . type IDENTIFIER SEMICOLON
    (23) var -> . type IDENTIFIER ASSIGNMENT expression SEMICOLON
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LEFT_BRACE      reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SYSTEM          reduce using rule 2 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    NOT             reduce using rule 2 (empty -> .)
    NEW             reduce using rule 2 (empty -> .)
    INTEGER_LITERAL reduce using rule 2 (empty -> .)
    TRUE            reduce using rule 2 (empty -> .)
    FALSE           reduce using rule 2 (empty -> .)
    THIS            reduce using rule 2 (empty -> .)
    NULL            reduce using rule 2 (empty -> .)
    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    IDENTIFIER      shift and go to state 22

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]

    var                            shift and go to state 62
    var_list                       shift and go to state 129
    type                           shift and go to state 64
    empty                          shift and go to state 63

state 104

    (39) while_statement -> WHILE LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS statement
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
