Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> goal
    WHILE           reduce using rule 36 (statement -> print_statement .)
    SYSTEM          reduce using rule 36 (statement -> print_statement .)
    LEFT_PARENTHESIS reduce using rule 36 (statement -> print_statement .)
    MINUS           reduce using rule 36 (statement -> print_statement .)
    NOT             reduce using rule 36 (statement -> print_statement .)
    NEW             reduce using rule 36 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 36 (statement -> print_statement .)
    INTEGER_LITERAL reduce using rule 36 (statement -> print_statement .)
    TRUE            reduce using rule 36 (statement -> print_statement .)
    FALSE           reduce using rule 36 (statement -> print_statement .)
    THIS            reduce using rule 36 (statement -> print_statement .)
    NULL            reduce using rule 36 (statement -> print_statement .)
    RIGHT_BRACE     reduce using rule 36 (statement -> print_statement .)
    RETURN          reduce using rule 36 (statement -> print_statement .)
    ELSE            reduce using rule 36 (statement -> print_statement .)


state 65

    (59) expression -> new_expression .

    COMMA           reduce using rule 59 (expression -> new_expression .)
    LEFT_BRACKET    reduce using rule 59 (expression -> new_expression .)
    POINT           reduce using rule 59 (expression -> new_expression .)
    OR              reduce using rule 59 (expression -> new_expression .)
    AND             reduce using rule 59 (expression -> new_expression .)
    EQUAL           reduce using rule 59 (expression -> new_expression .)
    NOT_EQUAL       reduce using rule 59 (expression -> new_expression .)
    GREATER         reduce using rule 59 (expression -> new_expression .)
    LESS            reduce using rule 59 (expression -> new_expression .)
    PLUS            reduce using rule 59 (expression -> new_expression .)
    MINUS           reduce using rule 59 (expression -> new_expression .)
    MULTIPLY        reduce using rule 59 (expression -> new_expression .)
    DIVIDE          reduce using rule 59 (expression -> new_expression .)
    RIGHT_PARENTHESIS reduce using rule 59 (expression -> new_expression .)
    SEMICOLON       reduce using rule 59 (expression -> new_expression .)
    ASSIGNMENT      reduce using rule 59 (expression -> new_expression .)
    RIGHT_BRACKET   reduce using rule 59 (expression -> new_expression .)


state 66

    (96) null_expression -> NULL .

    LEFT_BRACKET    reduce using rule 96 (null_expression -> NULL .)
    POINT           reduce using rule 96 (null_expression -> NULL .)
    OR              reduce using rule 96 (null_expression -> NULL .)
    AND             reduce using rule 96 (null_expression -> NULL .)
    EQUAL           reduce using rule 96 (null_expression -> NULL .)
    NOT_EQUAL       reduce using rule 96 (null_expression -> NULL .)
    GREATER         reduce using rule 96 (null_expression -> NULL .)
    LESS            reduce using rule 96 (null_expression -> NULL .)
    PLUS            reduce using rule 96 (null_expression -> NULL .)
    MINUS           reduce using rule 96 (null_expression -> NULL .)
    MULTIPLY        reduce using rule 96 (null_expression -> NULL .)
    DIVIDE          reduce using rule 96 (null_expression -> NULL .)
    ASSIGNMENT      reduce using rule 96 (null_expression -> NULL .)
    RIGHT_PARENTHESIS reduce using rule 96 (null_expression -> NULL .)
    SEMICOLON       reduce using rule 96 (null_expression -> NULL .)
    RIGHT_BRACKET   reduce using rule 96 (null_expression -> NULL .)
    COMMA           reduce using rule 96 (null_expression -> NULL .)


state 67

    (93) true_expression -> TRUE .

    RIGHT_PARENTHESIS reduce using rule 93 (true_expression -> TRUE .)
    LEFT_BRACKET    reduce using rule 93 (true_expression -> TRUE .)
    POINT           reduce using rule 93 (true_expression -> TRUE .)
    OR              reduce using rule 93 (true_expression -> TRUE .)
    AND             reduce using rule 93 (true_expression -> TRUE .)
    EQUAL           reduce using rule 93 (true_expression -> TRUE .)
    NOT_EQUAL       reduce using rule 93 (true_expression -> TRUE .)
    GREATER         reduce using rule 93 (true_expression -> TRUE .)
    LESS            reduce using rule 93 (true_expression -> TRUE .)
    PLUS            reduce using rule 93 (true_expression -> TRUE .)
    MINUS           reduce using rule 93 (true_expression -> TRUE .)
    MULTIPLY        reduce using rule 93 (true_expression -> TRUE .)
    DIVIDE          reduce using rule 93 (true_expression -> TRUE .)
    SEMICOLON       reduce using rule 93 (true_expression -> TRUE .)
    ASSIGNMENT      reduce using rule 93 (true_expression -> TRUE .)
    RIGHT_BRACKET   reduce using rule 93 (true_expression -> TRUE .)
    COMMA           reduce using rule 93 (true_expression -> TRUE .)


state 68

    (85) unary_minus_expression -> MINUS . expression
    (43) expression -> . array_element_expression
    (44) expression -> . class_field_expression
    (45) expression -> . class_method_expression
    (46) expression -> . or_expression
    (47) expression -> . and_expression
    (48) expression -> . equal_expression
    (49) expression -> . not_equal_expression
    (50) expression -> . greater_expression
    (51) expression -> . less_expression
    (52) expression -> . plus_expression
    (53) expression -> . minus_expression
    (54) expression -> . multiply_expression
    (55) expression -> . divide_expression
    (56) expression -> . parenthesis_expression
    (57) expression -> . unary_minus_expression
    (58) expression -> . not_expression
    (59) expression -> . new_expression
    (60) expression -> . new_array_expression
    (61) expression -> . identifier_expression
    (62) expression -> . integer_literal_expression
    (63) expression -> . true_expression
    (64) expression -> . false_expression
    (65) expression -> . this_expression
    (66) expression -> . null_expression
    (67) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (68) class_field_expression -> . expression POINT accessed_field
    (71) class_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (74) or_expression -> . expression OR expression
    (75) and_expression -> . expression AND expression
    (76) equal_expression -> . expression EQUAL expression
    (77) not_equal_expression -> . expression NOT_EQUAL expression
    (78) greater_expression -> . expression GREATER expression
    (79) less_expression -> . expression LESS expression
    (80) plus_expression -> . expression PLUS expression
    (81) minus_expression -> . expression MINUS expression
    (82) multiply_expression -> . expression MULTIPLY expression
    (83) divide_expression -> . expression DIVIDE expression
    (84) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (85) unary_minus_expression -> . MINUS expression
    (86) not_expression -> . NOT expression
    (87) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (88) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets
    (91) identifier_expression -> . IDENTIFIER
    (92) integer_literal_expression -> . INTEGER_LITERAL
    (93) true_expression -> . TRUE
    (94) false_expression -> . FALSE
    (95) this_expression -> . THIS
    (96) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 82
    MINUS           shift and go to state 68
    NOT             shift and go to state 86
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 92
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 67
    FALSE           shift and go to state 93
    THIS            shift and go to state 95
    NULL            shift and go to state 66

    divide_expression              shift and go to state 57
    class_method_expression        shift and go to state 63
    identifier_expression          shift and go to state 59
    greater_expression             shift and go to state 60
    integer_literal_expression     shift and go to state 102
    true_expression                shift and go to state 58
    new_expression                 shift and go to state 65
    and_expression                 shift and go to state 69
    less_expression                shift and go to state 70
    parenthesis_expression         shift and go to state 71
    array_element_expression       shift and go to state 75
    this_expression                shift and go to state 77
    class_field_expression         shift and go to state 79
    new_array_expression           shift and go to state 81
    plus_expression                shift and go to state 99
    multiply_expression            shift and go to state 83
    null_expression                shift and go to state 84
    unary_minus_expression         shift and go to state 89
    false_expression               shift and go to state 87
    equal_expression               shift and go to state 88
    or_expression                  shift and go to state 91
    not_expression                 shift and go to state 94
    minus_expression               shift and go to state 96
    not_equal_expression           shift and go to state 98
    expression                     shift and go to state 108

state 69

    (47) expression -> and_expression .

    COMMA           reduce using rule 47 (expression -> and_expression .)
    LEFT_BRACKET    reduce using rule 47 (expression -> and_expression .)
    POINT           reduce using rule 47 (expression -> and_expression .)
    OR              reduce using rule 47 (expression -> and_expression .)
    AND             reduce using rule 47 (expression -> and_expression .)
    EQUAL           reduce using rule 47 (expression -> and_expression .)
    NOT_EQUAL       reduce using rule 47 (expression -> and_expression .)
    GREATER         reduce using rule 47 (expression -> and_expression .)
    LESS            reduce using rule 47 (expression -> and_expression .)
    PLUS            reduce using rule 47 (expression -> and_expression .)
    MINUS           reduce using rule 47 (expression -> and_expression .)
    MULTIPLY        reduce using rule 47 (expression -> and_expression .)
    DIVIDE          reduce using rule 47 (expression -> and_expression .)
    RIGHT_PARENTHESIS reduce using rule 47 (expression -> and_expression .)
    SEMICOLON       reduce using rule 47 (expression -> and_expression .)
    ASSIGNMENT      reduce using rule 47 (expression -> and_expression .)
    RIGHT_BRACKET   reduce using rule 47 (expression -> and_expression .)


state 70

    (51) expression -> less_expression .

    COMMA           reduce using rule 51 (expression -> less_expression .)
    LEFT_BRACKET    reduce using rule 51 (expression -> less_expression .)
    POINT           reduce using rule 51 (expression -> less_expression .)
    OR              reduce using rule 51 (expression -> less_expression .)
    AND             reduce using rule 51 (expression -> less_expression .)
    EQUAL           reduce using rule 51 (expression -> less_expression .)
    NOT_EQUAL       reduce using rule 51 (expression -> less_expression .)
    GREATER         reduce using rule 51 (expression -> less_expression .)
    LESS            reduce using rule 51 (expression -> less_expression .)
    PLUS            reduce using rule 51 (expression -> less_expression .)
    MINUS           reduce using rule 51 (expression -> less_expression .)
    MULTIPLY        reduce using rule 51 (expression -> less_expression .)
    DIVIDE          reduce using rule 51 (expression -> less_expression .)
    RIGHT_PARENTHESIS reduce using rule 51 (expression -> less_expression .)
    SEMICOLON       reduce using rule 51 (expression -> less_expression .)
    ASSIGNMENT      reduce using rule 51 (expression -> less_expression .)
    RIGHT_BRACKET   reduce using rule 51 (expression -> less_expression .)


state 71

    (56) expression -> parenthesis_expression .

    COMMA           reduce using rule 56 (expression -> parenthesis_expression .)
    LEFT_BRACKET    reduce using rule 56 (expression -> parenthesis_expression .)
    POINT           reduce using rule 56 (expression -> parenthesis_expression .)
    OR              reduce using rule 56 (expression -> parenthesis_expression .)
    AND             reduce using rule 56 (expression -> parenthesis_expression .)
    EQUAL           reduce using rule 56 (expression -> parenthesis_expression .)
    NOT_EQUAL       reduce using rule 56 (expression -> parenthesis_expression .)
    GREATER         reduce using rule 56 (expression -> parenthesis_expression .)
    LESS            reduce using rule 56 (expression -> parenthesis_expression .)
    PLUS            reduce using rule 56 (expression -> parenthesis_expression .)
    MINUS           reduce using rule 56 (expression -> parenthesis_expression .)
    MULTIPLY        reduce using rule 56 (expression -> parenthesis_expression .)
    DIVIDE          reduce using rule 56 (expression -> parenthesis_expression .)
    RIGHT_PARENTHESIS reduce using rule 56 (expression -> parenthesis_expression .)
    SEMICOLON       reduce using rule 56 (expression -> parenthesis_expression .)
    ASSIGNMENT      reduce using rule 56 (expression -> parenthesis_expression .)
    RIGHT_BRACKET   reduce using rule 56 (expression -> parenthesis_expression .)


state 72

    (87) new_expression -> NEW . type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (88) new_array_expression -> NEW . type LEFT_BRACKET expression RIGHT_BRACKET brackets
    (25) type -> . array_type
    (26) type -> . boolean_type
    (27) type -> . int_type
    (28) type -> . identifier_type
    (29) array_type -> . type LEFT_BRACKET RIGHT_BRACKET
    (30) boolean_type -> . BOOLEAN
    (31) int_type -> . INT
    (32) identifier_type -> . IDENTIFIER

    BOOLEAN         shift and go to state 27
    INT             shift and go to state 24
    IDENTIFIER      shift and go to state 19

    identifier_type                shift and go to state 25
    boolean_type                   shift and go to state 22
    type                           shift and go to state 109
    int_type                       shift and go to state 18
    array_type                     shift and go to state 23

state 73

    (37) statement -> assignment_statement .

    LEFT_BRACE      reduce using rule 37 (statement -> assignment_statement .)
    IF              reduce using rule 37 (statement -> assignment_statement .)
    WHILE           reduce using rule 37 (statement -> assignment_statement .)
    SYSTEM          reduce using rule 37 (statement -> assignment_statement .)
    LEFT_PARENTHESIS reduce using rule 37 (statement -> assignment_statement .)
    MINUS           reduce using rule 37 (statement -> assignment_statement .)
    NOT             reduce using rule 37 (statement -> assignment_statement .)
    NEW             reduce using rule 37 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 37 (statement -> assignment_statement .)
    INTEGER_LITERAL reduce using rule 37 (statement -> assignment_statement .)
    TRUE            reduce using rule 37 (statement -> assignment_statement .)
    FALSE           reduce using rule 37 (statement -> assignment_statement .)
    THIS            reduce using rule 37 (statement -> assignment_statement .)
    NULL            reduce using rule 37 (statement -> assignment_statement .)
    RIGHT_BRACE     reduce using rule 37 (statement -> assignment_statement .)
    RETURN          reduce using rule 37 (statement -> assignment_statement .)
    ELSE            reduce using rule 37 (statement -> assignment_statement .)


state 74

    (33) statement -> block_statement .

    LEFT_BRACE      reduce using rule 33 (statement -> block_statement .)
    IF              reduce using rule 33 (statement -> block_statement .)
    WHILE           reduce using rule 33 (statement -> block_statement .)
    SYSTEM          reduce using rule 33 (statement -> block_statement .)
    LEFT_PARENTHESIS reduce using rule 33 (statement -> block_statement .)
    MINUS           reduce using rule 33 (statement -> block_statement .)
    NOT             reduce using rule 33 (statement -> block_statement .)
    NEW             reduce using rule 33 (statement -> block_statement .)
    IDENTIFIER      reduce using rule 33 (statement -> block_statement .)
    INTEGER_LITERAL reduce using rule 33 (statement -> block_statement .)
    TRUE            reduce using rule 33 (statement -> block_statement .)
    FALSE           reduce using rule 33 (statement -> block_statement .)
    THIS            reduce using rule 33 (statement -> block_statement .)
    NULL            reduce using rule 33 (statement -> block_statement .)
    RIGHT_BRACE     reduce using rule 33 (statement -> block_statement .)
    RETURN          reduce using rule 33 (statement -> block_statement .)
    ELSE            reduce using rule 33 (statement -> block_statement .)


state 75

    (43) expression -> array_element_expression .

    COMMA           reduce using rule 43 (expression -> array_element_expression .)
    LEFT_BRACKET    reduce using rule 43 (expression -> array_element_expression .)
    POINT           reduce using rule 43 (expression -> array_element_expression .)
    OR              reduce using rule 43 (expression -> array_element_expression .)
    AND             reduce using rule 43 (expression -> array_element_expression .)
    EQUAL           reduce using rule 43 (expression -> array_element_expression .)
    NOT_EQUAL       reduce using rule 43 (expression -> array_element_expression .)
    GREATER         reduce using rule 43 (expression -> array_element_expression .)
    LESS            reduce using rule 43 (expression -> array_element_expression .)
    PLUS            reduce using rule 43 (expression -> array_element_expression .)
    MINUS           reduce using rule 43 (expression -> array_element_expression .)
    MULTIPLY        reduce using rule 43 (expression -> array_element_expression .)
    DIVIDE          reduce using rule 43 (expression -> array_element_expression .)
    RIGHT_PARENTHESIS reduce using rule 43 (expression -> array_element_expression .)
    SEMICOLON       reduce using rule 43 (expression -> array_element_expression .)
    ASSIGNMENT      reduce using rule 43 (expression -> array_element_expression .)
    RIGHT_BRACKET   reduce using rule 43 (expression -> array_element_expression .)


state 76

    (35) statement -> while_statement .

    LEFT_BRACE      reduce using rule 35 (statement -> while_statement .)
    IF              reduce using rule 35 (statement -> while_statement .)
    WHILE           reduce using rule 35 (statement -> while_statement .)
    SYSTEM          reduce using rule 35 (statement -> while_statement .)
    LEFT_PARENTHESIS reduce using rule 35 (statement -> while_statement .)
    MINUS           reduce using rule 35 (statement -> while_statement .)
    NOT             reduce using rule 35 (statement -> while_statement .)
    NEW             reduce using rule 35 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 35 (statement -> while_statement .)
    INTEGER_LITERAL reduce using rule 35 (statement -> while_statement .)
    TRUE            reduce using rule 35 (statement -> while_statement .)
    FALSE           reduce using rule 35 (statement -> while_statement .)
    THIS            reduce using rule 35 (statement -> while_statement .)
    NULL            reduce using rule 35 (statement -> while_statement .)
    RIGHT_BRACE     reduce using rule 35 (statement -> while_statement .)
    RETURN          reduce using rule 35 (statement -> while_statement .)
    ELSE            reduce using rule 35 (statement -> while_statement .)


state 77

    (65) expression -> this_expression .

    COMMA           reduce using rule 65 (expression -> this_expression .)
    LEFT_BRACKET    reduce using rule 65 (expression -> this_expression .)
    POINT           reduce using rule 65 (expression -> this_expression .)
    OR              reduce using rule 65 (expression -> this_expression .)
    AND             reduce using rule 65 (expression -> this_expression .)
    EQUAL           reduce using rule 65 (expression -> this_expression .)
    NOT_EQUAL       reduce using rule 65 (expression -> this_expression .)
    GREATER         reduce using rule 65 (expression -> this_expression .)
    LESS            reduce using rule 65 (expression -> this_expression .)
    PLUS            reduce using rule 65 (expression -> this_expression .)
    MINUS           reduce using rule 65 (expression -> this_expression .)
    MULTIPLY        reduce using rule 65 (expression -> this_expression .)
    DIVIDE          reduce using rule 65 (expression -> this_expression .)
    RIGHT_PARENTHESIS reduce using rule 65 (expression -> this_expression .)
    SEMICOLON       reduce using rule 65 (expression -> this_expression .)
    ASSIGNMENT      reduce using rule 65 (expression -> this_expression .)
    RIGHT_BRACKET   reduce using rule 65 (expression -> this_expression .)


state 78

    (24) statement_list -> statement . statement_list
    (23) statement_list -> .
    (24) statement_list -> . statement statement_list
    (33) statement -> . block_statement
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . print_statement
    (37) statement -> . assignment_statement
    (38) block_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (39) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (40) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (41) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (42) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (43) expression -> . array_element_expression
    (44) expression -> . class_field_expression
    (45) expression -> . class_method_expression
    (46) expression -> . or_expression
    (47) expression -> . and_expression
    (48) expression -> . equal_expression
    (49) expression -> . not_equal_expression
    (50) expression -> . greater_expression
    (51) expression -> . less_expression
    (52) expression -> . plus_expression
    (53) expression -> . minus_expression
    (54) expression -> . multiply_expression
    (55) expression -> . divide_expression
    (56) expression -> . parenthesis_expression
    (57) expression -> . unary_minus_expression
    (58) expression -> . not_expression
    (59) expression -> . new_expression
    (60) expression -> . new_array_expression
    (61) expression -> . identifier_expression
    (62) expression -> . integer_literal_expression
    (63) expression -> . true_expression
    (64) expression -> . false_expression
    (65) expression -> . this_expression
    (66) expression -> . null_expression
    (67) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (68) class_field_expression -> . expression POINT accessed_field
    (71) class_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (74) or_expression -> . expression OR expression
    (75) and_expression -> . expression AND expression
    (76) equal_expression -> . expression EQUAL expression
    (77) not_equal_expression -> . expression NOT_EQUAL expression
    (78) greater_expression -> . expression GREATER expression
    (79) less_expression -> . expression LESS expression
    (80) plus_expression -> . expression PLUS expression
    (81) minus_expression -> . expression MINUS expression
    (82) multiply_expression -> . expression MULTIPLY expression
    (83) divide_expression -> . expression DIVIDE expression
    (84) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (85) unary_minus_expression -> . MINUS expression
    (86) not_expression -> . NOT expression
    (87) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (88) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets
    (91) identifier_expression -> . IDENTIFIER
    (92) integer_literal_expression -> . INTEGER_LITERAL
    (93) true_expression -> . TRUE
    (94) false_expression -> . FALSE
    (95) this_expression -> . THIS
    (96) null_expression -> . NULL

    RETURN          reduce using rule 23 (statement_list -> .)
    RIGHT_BRACE     reduce using rule 23 (statement_list -> .)
    LEFT_BRACE      shift and go to state 62
    IF              shift and go to state 90
    WHILE           shift and go to state 61
    SYSTEM          shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 82
    MINUS           shift and go to state 68
    NOT             shift and go to state 86
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 92
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 67
    FALSE           shift and go to state 93
    THIS            shift and go to state 95
    NULL            shift and go to state 66

    divide_expression              shift and go to state 57
    true_expression                shift and go to state 58
    identifier_expression          shift and go to state 59
    greater_expression             shift and go to state 60
    integer_literal_expression     shift and go to state 102
    class_method_expression        shift and go to state 63
    print_statement                shift and go to state 64
    new_expression                 shift and go to state 65
    and_expression                 shift and go to state 69
    less_expression                shift and go to state 70
    parenthesis_expression         shift and go to state 71
    assignment_statement           shift and go to state 73
    block_statement                shift and go to state 74
    array_element_expression       shift and go to state 75
    while_statement                shift and go to state 76
    this_expression                shift and go to state 77
    statement                      shift and go to state 78
    class_field_expression         shift and go to state 79
    if_statement                   shift and go to state 80
    new_array_expression           shift and go to state 81
    plus_expression                shift and go to state 99
    multiply_expression            shift and go to state 83
    null_expression                shift and go to state 84
    unary_minus_expression         shift and go to state 89
    false_expression               shift and go to state 87
    equal_expression               shift and go to state 88
    or_expression                  shift and go to state 91
    not_expression                 shift and go to state 94
    minus_expression               shift and go to state 96
    not_equal_expression           shift and go to state 98
    statement_list                 shift and go to state 110
    expression                     shift and go to state 101

state 79

    (44) expression -> class_field_expression .

    COMMA           reduce using rule 44 (expression -> class_field_expression .)
    LEFT_BRACKET    reduce using rule 44 (expression -> class_field_expression .)
    POINT           reduce using rule 44 (expression -> class_field_expression .)
    OR              reduce using rule 44 (expression -> class_field_expression .)
    AND             reduce using rule 44 (expression -> class_field_expression .)
    EQUAL           reduce using rule 44 (expression -> class_field_expression .)
    NOT_EQUAL       reduce using rule 44 (expression -> class_field_expression .)
    GREATER         reduce using rule 44 (expression -> class_field_expression .)
    LESS            reduce using rule 44 (expression -> class_field_expression .)
    PLUS            reduce using rule 44 (expression -> class_field_expression .)
    MINUS           reduce using rule 44 (expression -> class_field_expression .)
    MULTIPLY        reduce using rule 44 (expression -> class_field_expression .)
    DIVIDE          reduce using rule 44 (expression -> class_field_expression .)
    RIGHT_PARENTHESIS reduce using rule 44 (expression -> class_field_expression .)
    SEMICOLON       reduce using rule 44 (expression -> class_field_expression .)
    ASSIGNMENT      reduce using rule 44 (expression -> class_field_expression .)
    RIGHT_BRACKET   reduce using rule 44 (expression -> class_field_expression .)


state 80

    (34) statement -> if_statement .

    LEFT_BRACE      reduce using rule 34 (statement -> if_statement .)
    IF              reduce using rule 34 (statement -> if_statement .)
    WHILE           reduce using rule 34 (statement -> if_statement .)
    SYSTEM          reduce using rule 34 (statement -> if_statement .)
    LEFT_PARENTHESIS reduce using rule 34 (statement -> if_statement .)
    MINUS           reduce using rule 34 (statement -> if_statement .)
    NOT             reduce using rule 34 (statement -> if_statement .)
    NEW             reduce using rule 34 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 34 (statement -> if_statement .)
    INTEGER_LITERAL reduce using rule 34 (statement -> if_statement .)
    TRUE            reduce using rule 34 (statement -> if_statement .)
    FALSE           reduce using rule 34 (statement -> if_statement .)
    THIS            reduce using rule 34 (statement -> if_statement .)
    NULL            reduce using rule 34 (statement -> if_statement .)
    RIGHT_BRACE     reduce using rule 34 (statement -> if_statement .)
    RETURN          reduce using rule 34 (statement -> if_statement .)
    ELSE            reduce using rule 34 (statement -> if_statement .)


state 81

    (60) expression -> new_array_expression .

    COMMA           reduce using rule 60 (expression -> new_array_expression .)
    LEFT_BRACKET    reduce using rule 60 (expression -> new_array_expression .)
    POINT           reduce using rule 60 (expression -> new_array_expression .)
    OR              reduce using rule 60 (expression -> new_array_expression .)
    AND             reduce using rule 60 (expression -> new_array_expression .)
    EQUAL           reduce using rule 60 (expression -> new_array_expression .)
    NOT_EQUAL       reduce using rule 60 (expression -> new_array_expression .)
    GREATER         reduce using rule 60 (expression -> new_array_expression .)
    LESS            reduce using rule 60 (expression -> new_array_expression .)
    PLUS            reduce using rule 60 (expression -> new_array_expression .)
    MINUS           reduce using rule 60 (expression -> new_array_expression .)
    MULTIPLY        reduce using rule 60 (expression -> new_array_expression .)
    DIVIDE          reduce using rule 60 (expression -> new_array_expression .)
    RIGHT_PARENTHESIS reduce using rule 60 (expression -> new_array_expression .)
    SEMICOLON       reduce using rule 60 (expression -> new_array_expression .)
    ASSIGNMENT      reduce using rule 60 (expression -> new_array_expression .)
    RIGHT_BRACKET   reduce using rule 60 (expression -> new_array_expression .)


state 82

    (84) parenthesis_expression -> LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS
    (43) expression -> . array_element_expression
    (44) expression -> . class_field_expression
    (45) expression -> . class_method_expression
    (46) expression -> . or_expression
    (47) expression -> . and_expression
    (48) expression -> . equal_expression
    (49) expression -> . not_equal_expression
    (50) expression -> . greater_expression
    (51) expression -> . less_expression
    (52) expression -> . plus_expression
    (53) expression -> . minus_expression
    (54) expression -> . multiply_expression
    (55) expression -> . divide_expression
    (56) expression -> . parenthesis_expression
    (57) expression -> . unary_minus_expression
    (58) expression -> . not_expression
    (59) expression -> . new_expression
    (60) expression -> . new_array_expression
    (61) expression -> . identifier_expression
    (62) expression -> . integer_literal_expression
    (63) expression -> . true_expression
    (64) expression -> . false_expression
    (65) expression -> . this_expression
    (66) expression -> . null_expression
    (67) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (68) class_field_expression -> . expression POINT accessed_field
    (71) class_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (74) or_expression -> . expression OR expression
    (75) and_expression -> . expression AND expression
    (76) equal_expression -> . expression EQUAL expression
    (77) not_equal_expression -> . expression NOT_EQUAL expression
    (78) greater_expression -> . expression GREATER expression
    (79) less_expression -> . expression LESS expression
    (80) plus_expression -> . expression PLUS expression
    (81) minus_expression -> . expression MINUS expression
    (82) multiply_expression -> . expression MULTIPLY expression
    (83) divide_expression -> . expression DIVIDE expression
    (84) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (85) unary_minus_expression -> . MINUS expression
    (86) not_expression -> . NOT expression
    (87) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (88) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets
    (91) identifier_expression -> . IDENTIFIER
    (92) integer_literal_expression -> . INTEGER_LITERAL
    (93) true_expression -> . TRUE
    (94) false_expression -> . FALSE
    (95) this_expression -> . THIS
    (96) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 82
    MINUS           shift and go to state 68
    NOT             shift and go to state 86
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 92
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 67
    FALSE           shift and go to state 93
    THIS            shift and go to state 95
    NULL            shift and go to state 66

    divide_expression              shift and go to state 57
    class_method_expression        shift and go to state 63
    identifier_expression          shift and go to state 59
    greater_expression             shift and go to state 60
    integer_literal_expression     shift and go to state 102
    true_expression                shift and go to state 58
    new_expression                 shift and go to state 65
    and_expression                 shift and go to state 69
    less_expression                shift and go to state 70
    parenthesis_expression         shift and go to state 71
    array_element_expression       shift and go to state 75
    this_expression                shift and go to state 77
    class_field_expression         shift and go to state 79
    new_array_expression           shift and go to state 81
    plus_expression                shift and go to state 99
    multiply_expression            shift and go to state 83
    null_expression                shift and go to state 84
    unary_minus_expression         shift and go to state 89
    false_expression               shift and go to state 87
    equal_expression               shift and go to state 88
    or_expression                  shift and go to state 91
    not_expression                 shift and go to state 94
    minus_expression               shift and go to state 96
    not_equal_expression           shift and go to state 98
    expression                     shift and go to state 111

state 83

    (54) expression -> multiply_expression .

    COMMA           reduce using rule 54 (expression -> multiply_expression .)
    LEFT_BRACKET    reduce using rule 54 (expression -> multiply_expression .)
    POINT           reduce using rule 54 (expression -> multiply_expression .)
    OR              reduce using rule 54 (expression -> multiply_expression .)
    AND             reduce using rule 54 (expression -> multiply_expression .)
    EQUAL           reduce using rule 54 (expression -> multiply_expression .)
    NOT_EQUAL       reduce using rule 54 (expression -> multiply_expression .)
    GREATER         reduce using rule 54 (expression -> multiply_expression .)
    LESS            reduce using rule 54 (expression -> multiply_expression .)
    PLUS            reduce using rule 54 (expression -> multiply_expression .)
    MINUS           reduce using rule 54 (expression -> multiply_expression .)
