Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
    null_expression                shift and go to state 83
    field_expression               shift and go to state 84
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    parenthesis_expression         shift and go to state 77
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    binary_expression              shift and go to state 87
    expression                     shift and go to state 107
    call_method_expression         shift and go to state 85

state 82

    (49) expression -> this_expression .

    LEFT_BRACKET    reduce using rule 49 (expression -> this_expression .)
    POINT           reduce using rule 49 (expression -> this_expression .)
    OR              reduce using rule 49 (expression -> this_expression .)
    AND             reduce using rule 49 (expression -> this_expression .)
    EQUAL           reduce using rule 49 (expression -> this_expression .)
    NOT_EQUAL       reduce using rule 49 (expression -> this_expression .)
    GREATER         reduce using rule 49 (expression -> this_expression .)
    LESS            reduce using rule 49 (expression -> this_expression .)
    PLUS            reduce using rule 49 (expression -> this_expression .)
    MINUS           reduce using rule 49 (expression -> this_expression .)
    TIMES           reduce using rule 49 (expression -> this_expression .)
    DIVIDE          reduce using rule 49 (expression -> this_expression .)
    SEMICOLON       reduce using rule 49 (expression -> this_expression .)
    RIGHT_PARENTHESIS reduce using rule 49 (expression -> this_expression .)
    RIGHT_BRACKET   reduce using rule 49 (expression -> this_expression .)
    COMMA           reduce using rule 49 (expression -> this_expression .)


state 83

    (50) expression -> null_expression .

    LEFT_BRACKET    reduce using rule 50 (expression -> null_expression .)
    POINT           reduce using rule 50 (expression -> null_expression .)
    OR              reduce using rule 50 (expression -> null_expression .)
    AND             reduce using rule 50 (expression -> null_expression .)
    EQUAL           reduce using rule 50 (expression -> null_expression .)
    NOT_EQUAL       reduce using rule 50 (expression -> null_expression .)
    GREATER         reduce using rule 50 (expression -> null_expression .)
    LESS            reduce using rule 50 (expression -> null_expression .)
    PLUS            reduce using rule 50 (expression -> null_expression .)
    MINUS           reduce using rule 50 (expression -> null_expression .)
    TIMES           reduce using rule 50 (expression -> null_expression .)
    DIVIDE          reduce using rule 50 (expression -> null_expression .)
    SEMICOLON       reduce using rule 50 (expression -> null_expression .)
    RIGHT_PARENTHESIS reduce using rule 50 (expression -> null_expression .)
    RIGHT_BRACKET   reduce using rule 50 (expression -> null_expression .)
    COMMA           reduce using rule 50 (expression -> null_expression .)


state 84

    (40) expression -> field_expression .

    LEFT_BRACKET    reduce using rule 40 (expression -> field_expression .)
    POINT           reduce using rule 40 (expression -> field_expression .)
    OR              reduce using rule 40 (expression -> field_expression .)
    AND             reduce using rule 40 (expression -> field_expression .)
    EQUAL           reduce using rule 40 (expression -> field_expression .)
    NOT_EQUAL       reduce using rule 40 (expression -> field_expression .)
    GREATER         reduce using rule 40 (expression -> field_expression .)
    LESS            reduce using rule 40 (expression -> field_expression .)
    PLUS            reduce using rule 40 (expression -> field_expression .)
    MINUS           reduce using rule 40 (expression -> field_expression .)
    TIMES           reduce using rule 40 (expression -> field_expression .)
    DIVIDE          reduce using rule 40 (expression -> field_expression .)
    SEMICOLON       reduce using rule 40 (expression -> field_expression .)
    RIGHT_PARENTHESIS reduce using rule 40 (expression -> field_expression .)
    RIGHT_BRACKET   reduce using rule 40 (expression -> field_expression .)
    COMMA           reduce using rule 40 (expression -> field_expression .)


state 85

    (41) expression -> call_method_expression .

    LEFT_BRACKET    reduce using rule 41 (expression -> call_method_expression .)
    POINT           reduce using rule 41 (expression -> call_method_expression .)
    OR              reduce using rule 41 (expression -> call_method_expression .)
    AND             reduce using rule 41 (expression -> call_method_expression .)
    EQUAL           reduce using rule 41 (expression -> call_method_expression .)
    NOT_EQUAL       reduce using rule 41 (expression -> call_method_expression .)
    GREATER         reduce using rule 41 (expression -> call_method_expression .)
    LESS            reduce using rule 41 (expression -> call_method_expression .)
    PLUS            reduce using rule 41 (expression -> call_method_expression .)
    MINUS           reduce using rule 41 (expression -> call_method_expression .)
    TIMES           reduce using rule 41 (expression -> call_method_expression .)
    DIVIDE          reduce using rule 41 (expression -> call_method_expression .)
    SEMICOLON       reduce using rule 41 (expression -> call_method_expression .)
    RIGHT_PARENTHESIS reduce using rule 41 (expression -> call_method_expression .)
    RIGHT_BRACKET   reduce using rule 41 (expression -> call_method_expression .)
    COMMA           reduce using rule 41 (expression -> call_method_expression .)


state 86

    (76) boolean_expression -> FALSE .

    LEFT_BRACKET    reduce using rule 76 (boolean_expression -> FALSE .)
    POINT           reduce using rule 76 (boolean_expression -> FALSE .)
    OR              reduce using rule 76 (boolean_expression -> FALSE .)
    AND             reduce using rule 76 (boolean_expression -> FALSE .)
    EQUAL           reduce using rule 76 (boolean_expression -> FALSE .)
    NOT_EQUAL       reduce using rule 76 (boolean_expression -> FALSE .)
    GREATER         reduce using rule 76 (boolean_expression -> FALSE .)
    LESS            reduce using rule 76 (boolean_expression -> FALSE .)
    PLUS            reduce using rule 76 (boolean_expression -> FALSE .)
    MINUS           reduce using rule 76 (boolean_expression -> FALSE .)
    TIMES           reduce using rule 76 (boolean_expression -> FALSE .)
    DIVIDE          reduce using rule 76 (boolean_expression -> FALSE .)
    SEMICOLON       reduce using rule 76 (boolean_expression -> FALSE .)
    RIGHT_PARENTHESIS reduce using rule 76 (boolean_expression -> FALSE .)
    RIGHT_BRACKET   reduce using rule 76 (boolean_expression -> FALSE .)
    COMMA           reduce using rule 76 (boolean_expression -> FALSE .)


state 87

    (42) expression -> binary_expression .

    LEFT_BRACKET    reduce using rule 42 (expression -> binary_expression .)
    POINT           reduce using rule 42 (expression -> binary_expression .)
    OR              reduce using rule 42 (expression -> binary_expression .)
    AND             reduce using rule 42 (expression -> binary_expression .)
    EQUAL           reduce using rule 42 (expression -> binary_expression .)
    NOT_EQUAL       reduce using rule 42 (expression -> binary_expression .)
    GREATER         reduce using rule 42 (expression -> binary_expression .)
    LESS            reduce using rule 42 (expression -> binary_expression .)
    PLUS            reduce using rule 42 (expression -> binary_expression .)
    MINUS           reduce using rule 42 (expression -> binary_expression .)
    TIMES           reduce using rule 42 (expression -> binary_expression .)
    DIVIDE          reduce using rule 42 (expression -> binary_expression .)
    SEMICOLON       reduce using rule 42 (expression -> binary_expression .)
    RIGHT_PARENTHESIS reduce using rule 42 (expression -> binary_expression .)
    RIGHT_BRACKET   reduce using rule 42 (expression -> binary_expression .)
    COMMA           reduce using rule 42 (expression -> binary_expression .)


state 88

    (48) expression -> boolean_expression .

    LEFT_BRACKET    reduce using rule 48 (expression -> boolean_expression .)
    POINT           reduce using rule 48 (expression -> boolean_expression .)
    OR              reduce using rule 48 (expression -> boolean_expression .)
    AND             reduce using rule 48 (expression -> boolean_expression .)
    EQUAL           reduce using rule 48 (expression -> boolean_expression .)
    NOT_EQUAL       reduce using rule 48 (expression -> boolean_expression .)
    GREATER         reduce using rule 48 (expression -> boolean_expression .)
    LESS            reduce using rule 48 (expression -> boolean_expression .)
    PLUS            reduce using rule 48 (expression -> boolean_expression .)
    MINUS           reduce using rule 48 (expression -> boolean_expression .)
    TIMES           reduce using rule 48 (expression -> boolean_expression .)
    DIVIDE          reduce using rule 48 (expression -> boolean_expression .)
    SEMICOLON       reduce using rule 48 (expression -> boolean_expression .)
    RIGHT_PARENTHESIS reduce using rule 48 (expression -> boolean_expression .)
    RIGHT_BRACKET   reduce using rule 48 (expression -> boolean_expression .)
    COMMA           reduce using rule 48 (expression -> boolean_expression .)


state 89

    (77) this_expression -> THIS .

    LEFT_BRACKET    reduce using rule 77 (this_expression -> THIS .)
    POINT           reduce using rule 77 (this_expression -> THIS .)
    OR              reduce using rule 77 (this_expression -> THIS .)
    AND             reduce using rule 77 (this_expression -> THIS .)
    EQUAL           reduce using rule 77 (this_expression -> THIS .)
    NOT_EQUAL       reduce using rule 77 (this_expression -> THIS .)
    GREATER         reduce using rule 77 (this_expression -> THIS .)
    LESS            reduce using rule 77 (this_expression -> THIS .)
    PLUS            reduce using rule 77 (this_expression -> THIS .)
    MINUS           reduce using rule 77 (this_expression -> THIS .)
    TIMES           reduce using rule 77 (this_expression -> THIS .)
    DIVIDE          reduce using rule 77 (this_expression -> THIS .)
    SEMICOLON       reduce using rule 77 (this_expression -> THIS .)
    RIGHT_BRACKET   reduce using rule 77 (this_expression -> THIS .)
    RIGHT_PARENTHESIS reduce using rule 77 (this_expression -> THIS .)
    COMMA           reduce using rule 77 (this_expression -> THIS .)


state 90

    (70) unary_expression -> NOT . expression
    (39) expression -> . array_element_expression
    (40) expression -> . field_expression
    (41) expression -> . call_method_expression
    (42) expression -> . binary_expression
    (43) expression -> . parenthesis_expression
    (44) expression -> . unary_expression
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
    null_expression                shift and go to state 83
    field_expression               shift and go to state 84
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    parenthesis_expression         shift and go to state 77
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    binary_expression              shift and go to state 87
    expression                     shift and go to state 108
    call_method_expression         shift and go to state 85

state 91

    (17) method -> PUBLIC single_or_array_var LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE statements_list RETURN expression . SEMICOLON RIGHT_BRACE
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 113
    LEFT_BRACKET    shift and go to state 121
    POINT           shift and go to state 114
    OR              shift and go to state 120
    AND             shift and go to state 118
    EQUAL           shift and go to state 110
    NOT_EQUAL       shift and go to state 112
    GREATER         shift and go to state 119
    LESS            shift and go to state 109
    PLUS            shift and go to state 115
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 116


state 92

    (47) expression -> integer_literal_expression .

    LEFT_BRACKET    reduce using rule 47 (expression -> integer_literal_expression .)
    POINT           reduce using rule 47 (expression -> integer_literal_expression .)
    OR              reduce using rule 47 (expression -> integer_literal_expression .)
    AND             reduce using rule 47 (expression -> integer_literal_expression .)
    EQUAL           reduce using rule 47 (expression -> integer_literal_expression .)
    NOT_EQUAL       reduce using rule 47 (expression -> integer_literal_expression .)
    GREATER         reduce using rule 47 (expression -> integer_literal_expression .)
    LESS            reduce using rule 47 (expression -> integer_literal_expression .)
    PLUS            reduce using rule 47 (expression -> integer_literal_expression .)
    MINUS           reduce using rule 47 (expression -> integer_literal_expression .)
    TIMES           reduce using rule 47 (expression -> integer_literal_expression .)
    DIVIDE          reduce using rule 47 (expression -> integer_literal_expression .)
    SEMICOLON       reduce using rule 47 (expression -> integer_literal_expression .)
    RIGHT_PARENTHESIS reduce using rule 47 (expression -> integer_literal_expression .)
    RIGHT_BRACKET   reduce using rule 47 (expression -> integer_literal_expression .)
    COMMA           reduce using rule 47 (expression -> integer_literal_expression .)


state 93

    (36) statement -> WHILE LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS statement
    (39) expression -> . array_element_expression
    (40) expression -> . field_expression
    (41) expression -> . call_method_expression
    (42) expression -> . binary_expression
    (43) expression -> . parenthesis_expression
    (44) expression -> . unary_expression
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
    null_expression                shift and go to state 83
    binary_expression              shift and go to state 87
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    parenthesis_expression         shift and go to state 77
    field_expression               shift and go to state 84
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    expression                     shift and go to state 122
    call_method_expression         shift and go to state 85

state 94

    (38) statement -> LEFT_BRACE statements_list . RIGHT_BRACE
    (24) statements_list -> statements_list . statement
    (25) statement -> . INT identifier_or_brackets SEMICOLON
    (26) statement -> . BOOLEAN IDENTIFIER SEMICOLON
    (27) statement -> . IDENTIFIER identifier_or_assignment SEMICOLON
    (33) statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement
    (36) statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (38) statement -> . LEFT_BRACE statements_list RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 123
    INT             shift and go to state 66
    BOOLEAN         shift and go to state 68
    IDENTIFIER      shift and go to state 65
    IF              shift and go to state 63
    WHILE           shift and go to state 61
    SYSTEM          shift and go to state 67
    LEFT_BRACE      shift and go to state 62

    statement                      shift and go to state 64

state 95

    (33) statement -> IF LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS statement else_statement
    (39) expression -> . array_element_expression
    (40) expression -> . field_expression
    (41) expression -> . call_method_expression
    (42) expression -> . binary_expression
    (43) expression -> . parenthesis_expression
    (44) expression -> . unary_expression
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
    null_expression                shift and go to state 83
    field_expression               shift and go to state 84
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    parenthesis_expression         shift and go to state 77
    binary_expression              shift and go to state 87
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    expression                     shift and go to state 124
    call_method_expression         shift and go to state 85

state 96

    (31) identifier_or_assignment -> ASSIGNMENT . expression
    (39) expression -> . array_element_expression
    (40) expression -> . field_expression
    (41) expression -> . call_method_expression
    (42) expression -> . binary_expression
    (43) expression -> . parenthesis_expression
    (44) expression -> . unary_expression
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
    null_expression                shift and go to state 83
    field_expression               shift and go to state 84
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    parenthesis_expression         shift and go to state 77
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    binary_expression              shift and go to state 87
    expression                     shift and go to state 125
    call_method_expression         shift and go to state 85

state 97

    (32) identifier_or_assignment -> LEFT_BRACKET . expression RIGHT_BRACKET ASSIGNMENT expression
    (39) expression -> . array_element_expression
    (40) expression -> . field_expression
    (41) expression -> . call_method_expression
    (42) expression -> . binary_expression
    (43) expression -> . parenthesis_expression
    (44) expression -> . unary_expression
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
    null_expression                shift and go to state 83
    field_expression               shift and go to state 84
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    parenthesis_expression         shift and go to state 77
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    binary_expression              shift and go to state 87
    expression                     shift and go to state 126
    call_method_expression         shift and go to state 85

state 98

    (30) identifier_or_assignment -> IDENTIFIER .

    SEMICOLON       reduce using rule 30 (identifier_or_assignment -> IDENTIFIER .)


state 99

    (27) statement -> IDENTIFIER identifier_or_assignment . SEMICOLON

    SEMICOLON       shift and go to state 127


state 100

    (25) statement -> INT identifier_or_brackets . SEMICOLON

    SEMICOLON       shift and go to state 128


state 101

    (37) statement -> SYSTEM POINT . OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    OUT             shift and go to state 129


state 102

    (26) statement -> BOOLEAN IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 130


state 103

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE .

    RIGHT_BRACE     reduce using rule 6 (main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE .)


state 104

    (69) unary_expression -> MINUS expression .
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS reduce using rule 69 (unary_expression -> MINUS expression .)
    LEFT_BRACKET    reduce using rule 69 (unary_expression -> MINUS expression .)
    OR              reduce using rule 69 (unary_expression -> MINUS expression .)
    AND             reduce using rule 69 (unary_expression -> MINUS expression .)
    EQUAL           reduce using rule 69 (unary_expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 69 (unary_expression -> MINUS expression .)
    GREATER         reduce using rule 69 (unary_expression -> MINUS expression .)
    LESS            reduce using rule 69 (unary_expression -> MINUS expression .)
    PLUS            reduce using rule 69 (unary_expression -> MINUS expression .)
    MINUS           reduce using rule 69 (unary_expression -> MINUS expression .)
    TIMES           reduce using rule 69 (unary_expression -> MINUS expression .)
    DIVIDE          reduce using rule 69 (unary_expression -> MINUS expression .)
    SEMICOLON       reduce using rule 69 (unary_expression -> MINUS expression .)
    RIGHT_BRACKET   reduce using rule 69 (unary_expression -> MINUS expression .)
    COMMA           reduce using rule 69 (unary_expression -> MINUS expression .)
    POINT           shift and go to state 114

  ! POINT           [ reduce using rule 69 (unary_expression -> MINUS expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 121 ]
  ! OR              [ shift and go to state 120 ]
  ! AND             [ shift and go to state 118 ]
  ! EQUAL           [ shift and go to state 110 ]
  ! NOT_EQUAL       [ shift and go to state 112 ]
  ! GREATER         [ shift and go to state 119 ]
  ! LESS            [ shift and go to state 109 ]
