Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> goal
    IDENTIFIER      shift and go to state 66

    assignment_statement           shift and go to state 60
    block_statement                shift and go to state 61
    while_statement                shift and go to state 62
    array_element_assignment_statement shift and go to state 58
    statement                      shift and go to state 70
    print_statement                shift and go to state 59
    if_statement                   shift and go to state 64

state 57

    (34) while_statement -> WHILE . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement

    LEFT_PARENTHESIS shift and go to state 71


state 58

    (31) statement -> array_element_assignment_statement .

    ELSE            reduce using rule 31 (statement -> array_element_assignment_statement .)
    LEFT_BRACE      reduce using rule 31 (statement -> array_element_assignment_statement .)
    IF              reduce using rule 31 (statement -> array_element_assignment_statement .)
    WHILE           reduce using rule 31 (statement -> array_element_assignment_statement .)
    SYSTEM          reduce using rule 31 (statement -> array_element_assignment_statement .)
    IDENTIFIER      reduce using rule 31 (statement -> array_element_assignment_statement .)
    RETURN          reduce using rule 31 (statement -> array_element_assignment_statement .)
    RIGHT_BRACE     reduce using rule 31 (statement -> array_element_assignment_statement .)


state 59

    (29) statement -> print_statement .

    ELSE            reduce using rule 29 (statement -> print_statement .)
    LEFT_BRACE      reduce using rule 29 (statement -> print_statement .)
    IF              reduce using rule 29 (statement -> print_statement .)
    WHILE           reduce using rule 29 (statement -> print_statement .)
    SYSTEM          reduce using rule 29 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 29 (statement -> print_statement .)
    RETURN          reduce using rule 29 (statement -> print_statement .)
    RIGHT_BRACE     reduce using rule 29 (statement -> print_statement .)


state 60

    (30) statement -> assignment_statement .

    ELSE            reduce using rule 30 (statement -> assignment_statement .)
    LEFT_BRACE      reduce using rule 30 (statement -> assignment_statement .)
    IF              reduce using rule 30 (statement -> assignment_statement .)
    WHILE           reduce using rule 30 (statement -> assignment_statement .)
    SYSTEM          reduce using rule 30 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 30 (statement -> assignment_statement .)
    RETURN          reduce using rule 30 (statement -> assignment_statement .)
    RIGHT_BRACE     reduce using rule 30 (statement -> assignment_statement .)


state 61

    (26) statement -> block_statement .

    ELSE            reduce using rule 26 (statement -> block_statement .)
    LEFT_BRACE      reduce using rule 26 (statement -> block_statement .)
    IF              reduce using rule 26 (statement -> block_statement .)
    WHILE           reduce using rule 26 (statement -> block_statement .)
    SYSTEM          reduce using rule 26 (statement -> block_statement .)
    IDENTIFIER      reduce using rule 26 (statement -> block_statement .)
    RETURN          reduce using rule 26 (statement -> block_statement .)
    RIGHT_BRACE     reduce using rule 26 (statement -> block_statement .)


state 62

    (28) statement -> while_statement .

    ELSE            reduce using rule 28 (statement -> while_statement .)
    LEFT_BRACE      reduce using rule 28 (statement -> while_statement .)
    IF              reduce using rule 28 (statement -> while_statement .)
    WHILE           reduce using rule 28 (statement -> while_statement .)
    SYSTEM          reduce using rule 28 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 28 (statement -> while_statement .)
    RETURN          reduce using rule 28 (statement -> while_statement .)
    RIGHT_BRACE     reduce using rule 28 (statement -> while_statement .)


state 63

    (17) statement_list -> statement . statement_list
    (16) statement_list -> .
    (17) statement_list -> . statement statement_list
    (26) statement -> . block_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . print_statement
    (30) statement -> . assignment_statement
    (31) statement -> . array_element_assignment_statement
    (32) block_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (33) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (34) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (35) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (36) assignment_statement -> . IDENTIFIER ASSIGNMENT expression SEMICOLON
    (37) array_element_assignment_statement -> . IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON

    RETURN          reduce using rule 16 (statement_list -> .)
    RIGHT_BRACE     reduce using rule 16 (statement_list -> .)
    LEFT_BRACE      shift and go to state 69
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    SYSTEM          shift and go to state 67
    IDENTIFIER      shift and go to state 66

    assignment_statement           shift and go to state 60
    block_statement                shift and go to state 61
    print_statement                shift and go to state 59
    while_statement                shift and go to state 62
    array_element_assignment_statement shift and go to state 58
    statement                      shift and go to state 63
    statement_list                 shift and go to state 72
    if_statement                   shift and go to state 64

state 64

    (27) statement -> if_statement .

    ELSE            reduce using rule 27 (statement -> if_statement .)
    LEFT_BRACE      reduce using rule 27 (statement -> if_statement .)
    IF              reduce using rule 27 (statement -> if_statement .)
    WHILE           reduce using rule 27 (statement -> if_statement .)
    SYSTEM          reduce using rule 27 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 27 (statement -> if_statement .)
    RETURN          reduce using rule 27 (statement -> if_statement .)
    RIGHT_BRACE     reduce using rule 27 (statement -> if_statement .)


state 65

    (33) if_statement -> IF . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement

    LEFT_PARENTHESIS shift and go to state 73


state 66

    (36) assignment_statement -> IDENTIFIER . ASSIGNMENT expression SEMICOLON
    (37) array_element_assignment_statement -> IDENTIFIER . LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON

    ASSIGNMENT      shift and go to state 74
    LEFT_BRACKET    shift and go to state 75


state 67

    (35) print_statement -> SYSTEM . POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    POINT           shift and go to state 76


state 68

    (13) method_declaration -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list . RETURN expression SEMICOLON RIGHT_BRACE

    RETURN          shift and go to state 77


state 69

    (32) block_statement -> LEFT_BRACE . statement_list RIGHT_BRACE
    (16) statement_list -> .
    (17) statement_list -> . statement statement_list
    (26) statement -> . block_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . print_statement
    (30) statement -> . assignment_statement
    (31) statement -> . array_element_assignment_statement
    (32) block_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (33) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (34) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (35) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (36) assignment_statement -> . IDENTIFIER ASSIGNMENT expression SEMICOLON
    (37) array_element_assignment_statement -> . IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON

    RIGHT_BRACE     reduce using rule 16 (statement_list -> .)
    LEFT_BRACE      shift and go to state 69
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    SYSTEM          shift and go to state 67
    IDENTIFIER      shift and go to state 66

    assignment_statement           shift and go to state 60
    block_statement                shift and go to state 61
    print_statement                shift and go to state 59
    while_statement                shift and go to state 62
    array_element_assignment_statement shift and go to state 58
    statement                      shift and go to state 63
    statement_list                 shift and go to state 78
    if_statement                   shift and go to state 64

state 70

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 79


state 71

    (34) while_statement -> WHILE LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS statement
    (38) expression -> . operator_expression
    (39) expression -> . array_element_expression
    (40) expression -> . length_expression
    (41) expression -> . call_expression
    (42) expression -> . integer_literal_expression
    (43) expression -> . true_expression
    (44) expression -> . false_expression
    (45) expression -> . identifier_expression
    (46) expression -> . this_expression
    (47) expression -> . new_array_expression
    (48) expression -> . new_expression
    (49) expression -> . not_expression
    (50) expression -> . parenthesis_expression
    (51) operator_expression -> . expression BINARY_OPERATOR expression
    (52) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> . expression POINT LENGTH
    (54) call_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (57) integer_literal_expression -> . INTEGER_LITERAL
    (58) true_expression -> . TRUE
    (59) false_expression -> . FALSE
    (60) identifier_expression -> . IDENTIFIER
    (61) this_expression -> . THIS
    (62) new_array_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (64) not_expression -> . NOT expression
    (65) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    INTEGER_LITERAL shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    IDENTIFIER      shift and go to state 90
    THIS            shift and go to state 98
    NEW             shift and go to state 85
    NOT             shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 92

    operator_expression            shift and go to state 80
    length_expression              shift and go to state 81
    true_expression                shift and go to state 84
    not_expression                 shift and go to state 97
    identifier_expression          shift and go to state 82
    parenthesis_expression         shift and go to state 88
    this_expression                shift and go to state 93
    array_element_expression       shift and go to state 89
    false_expression               shift and go to state 94
    integer_literal_expression     shift and go to state 83
    new_expression                 shift and go to state 86
    expression                     shift and go to state 100
    new_array_expression           shift and go to state 91
    call_expression                shift and go to state 101

state 72

    (17) statement_list -> statement statement_list .

    RETURN          reduce using rule 17 (statement_list -> statement statement_list .)
    RIGHT_BRACE     reduce using rule 17 (statement_list -> statement statement_list .)


state 73

    (33) if_statement -> IF LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS statement ELSE statement
    (38) expression -> . operator_expression
    (39) expression -> . array_element_expression
    (40) expression -> . length_expression
    (41) expression -> . call_expression
    (42) expression -> . integer_literal_expression
    (43) expression -> . true_expression
    (44) expression -> . false_expression
    (45) expression -> . identifier_expression
    (46) expression -> . this_expression
    (47) expression -> . new_array_expression
    (48) expression -> . new_expression
    (49) expression -> . not_expression
    (50) expression -> . parenthesis_expression
    (51) operator_expression -> . expression BINARY_OPERATOR expression
    (52) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> . expression POINT LENGTH
    (54) call_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (57) integer_literal_expression -> . INTEGER_LITERAL
    (58) true_expression -> . TRUE
    (59) false_expression -> . FALSE
    (60) identifier_expression -> . IDENTIFIER
    (61) this_expression -> . THIS
    (62) new_array_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (64) not_expression -> . NOT expression
    (65) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    INTEGER_LITERAL shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    IDENTIFIER      shift and go to state 90
    THIS            shift and go to state 98
    NEW             shift and go to state 85
    NOT             shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 92

    operator_expression            shift and go to state 80
    length_expression              shift and go to state 81
    true_expression                shift and go to state 84
    not_expression                 shift and go to state 97
    identifier_expression          shift and go to state 82
    parenthesis_expression         shift and go to state 88
    this_expression                shift and go to state 93
    array_element_expression       shift and go to state 89
    false_expression               shift and go to state 94
    integer_literal_expression     shift and go to state 83
    new_expression                 shift and go to state 86
    expression                     shift and go to state 102
    new_array_expression           shift and go to state 91
    call_expression                shift and go to state 101

state 74

    (36) assignment_statement -> IDENTIFIER ASSIGNMENT . expression SEMICOLON
    (38) expression -> . operator_expression
    (39) expression -> . array_element_expression
    (40) expression -> . length_expression
    (41) expression -> . call_expression
    (42) expression -> . integer_literal_expression
    (43) expression -> . true_expression
    (44) expression -> . false_expression
    (45) expression -> . identifier_expression
    (46) expression -> . this_expression
    (47) expression -> . new_array_expression
    (48) expression -> . new_expression
    (49) expression -> . not_expression
    (50) expression -> . parenthesis_expression
    (51) operator_expression -> . expression BINARY_OPERATOR expression
    (52) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> . expression POINT LENGTH
    (54) call_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (57) integer_literal_expression -> . INTEGER_LITERAL
    (58) true_expression -> . TRUE
    (59) false_expression -> . FALSE
    (60) identifier_expression -> . IDENTIFIER
    (61) this_expression -> . THIS
    (62) new_array_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (64) not_expression -> . NOT expression
    (65) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    INTEGER_LITERAL shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    IDENTIFIER      shift and go to state 90
    THIS            shift and go to state 98
    NEW             shift and go to state 85
    NOT             shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 92

    operator_expression            shift and go to state 80
    length_expression              shift and go to state 81
    not_expression                 shift and go to state 97
    identifier_expression          shift and go to state 82
    parenthesis_expression         shift and go to state 88
    this_expression                shift and go to state 93
    array_element_expression       shift and go to state 89
    false_expression               shift and go to state 94
    integer_literal_expression     shift and go to state 83
    true_expression                shift and go to state 84
    new_expression                 shift and go to state 86
    expression                     shift and go to state 103
    new_array_expression           shift and go to state 91
    call_expression                shift and go to state 101

state 75

    (37) array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET . expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON
    (38) expression -> . operator_expression
    (39) expression -> . array_element_expression
    (40) expression -> . length_expression
    (41) expression -> . call_expression
    (42) expression -> . integer_literal_expression
    (43) expression -> . true_expression
    (44) expression -> . false_expression
    (45) expression -> . identifier_expression
    (46) expression -> . this_expression
    (47) expression -> . new_array_expression
    (48) expression -> . new_expression
    (49) expression -> . not_expression
    (50) expression -> . parenthesis_expression
    (51) operator_expression -> . expression BINARY_OPERATOR expression
    (52) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> . expression POINT LENGTH
    (54) call_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (57) integer_literal_expression -> . INTEGER_LITERAL
    (58) true_expression -> . TRUE
    (59) false_expression -> . FALSE
    (60) identifier_expression -> . IDENTIFIER
    (61) this_expression -> . THIS
    (62) new_array_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (64) not_expression -> . NOT expression
    (65) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    INTEGER_LITERAL shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    IDENTIFIER      shift and go to state 90
    THIS            shift and go to state 98
    NEW             shift and go to state 85
    NOT             shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 92

    operator_expression            shift and go to state 80
    length_expression              shift and go to state 81
    not_expression                 shift and go to state 97
    identifier_expression          shift and go to state 82
    parenthesis_expression         shift and go to state 88
    this_expression                shift and go to state 93
    array_element_expression       shift and go to state 89
    false_expression               shift and go to state 94
    integer_literal_expression     shift and go to state 83
    true_expression                shift and go to state 84
    new_expression                 shift and go to state 86
    expression                     shift and go to state 104
    new_array_expression           shift and go to state 91
    call_expression                shift and go to state 101

state 76

    (35) print_statement -> SYSTEM POINT . OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    OUT             shift and go to state 105


state 77

    (13) method_declaration -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list RETURN . expression SEMICOLON RIGHT_BRACE
    (38) expression -> . operator_expression
    (39) expression -> . array_element_expression
    (40) expression -> . length_expression
    (41) expression -> . call_expression
    (42) expression -> . integer_literal_expression
    (43) expression -> . true_expression
    (44) expression -> . false_expression
    (45) expression -> . identifier_expression
    (46) expression -> . this_expression
    (47) expression -> . new_array_expression
    (48) expression -> . new_expression
    (49) expression -> . not_expression
    (50) expression -> . parenthesis_expression
    (51) operator_expression -> . expression BINARY_OPERATOR expression
    (52) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> . expression POINT LENGTH
    (54) call_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (57) integer_literal_expression -> . INTEGER_LITERAL
    (58) true_expression -> . TRUE
    (59) false_expression -> . FALSE
    (60) identifier_expression -> . IDENTIFIER
    (61) this_expression -> . THIS
    (62) new_array_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (64) not_expression -> . NOT expression
    (65) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    INTEGER_LITERAL shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    IDENTIFIER      shift and go to state 90
    THIS            shift and go to state 98
    NEW             shift and go to state 85
    NOT             shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 92

    operator_expression            shift and go to state 80
    length_expression              shift and go to state 81
    not_expression                 shift and go to state 97
    identifier_expression          shift and go to state 82
    expression                     shift and go to state 106
    parenthesis_expression         shift and go to state 88
    this_expression                shift and go to state 93
    array_element_expression       shift and go to state 89
    false_expression               shift and go to state 94
    integer_literal_expression     shift and go to state 83
    true_expression                shift and go to state 84
    new_expression                 shift and go to state 86
    new_array_expression           shift and go to state 91
    call_expression                shift and go to state 101

state 78

    (32) block_statement -> LEFT_BRACE statement_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 107


state 79

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE .

    CLASS           reduce using rule 4 (main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE .)
    $end            reduce using rule 4 (main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE .)


state 80

    (38) expression -> operator_expression .

    SEMICOLON       reduce using rule 38 (expression -> operator_expression .)
    BINARY_OPERATOR reduce using rule 38 (expression -> operator_expression .)
    LEFT_BRACKET    reduce using rule 38 (expression -> operator_expression .)
    POINT           reduce using rule 38 (expression -> operator_expression .)
    RIGHT_PARENTHESIS reduce using rule 38 (expression -> operator_expression .)
    RIGHT_BRACKET   reduce using rule 38 (expression -> operator_expression .)
    COMMA           reduce using rule 38 (expression -> operator_expression .)


state 81

    (40) expression -> length_expression .

    SEMICOLON       reduce using rule 40 (expression -> length_expression .)
    BINARY_OPERATOR reduce using rule 40 (expression -> length_expression .)
    LEFT_BRACKET    reduce using rule 40 (expression -> length_expression .)
    POINT           reduce using rule 40 (expression -> length_expression .)
    RIGHT_PARENTHESIS reduce using rule 40 (expression -> length_expression .)
    RIGHT_BRACKET   reduce using rule 40 (expression -> length_expression .)
    COMMA           reduce using rule 40 (expression -> length_expression .)


state 82

    (45) expression -> identifier_expression .

    SEMICOLON       reduce using rule 45 (expression -> identifier_expression .)
    BINARY_OPERATOR reduce using rule 45 (expression -> identifier_expression .)
    LEFT_BRACKET    reduce using rule 45 (expression -> identifier_expression .)
    POINT           reduce using rule 45 (expression -> identifier_expression .)
    RIGHT_PARENTHESIS reduce using rule 45 (expression -> identifier_expression .)
    RIGHT_BRACKET   reduce using rule 45 (expression -> identifier_expression .)
    COMMA           reduce using rule 45 (expression -> identifier_expression .)


state 83

    (42) expression -> integer_literal_expression .

    SEMICOLON       reduce using rule 42 (expression -> integer_literal_expression .)
    BINARY_OPERATOR reduce using rule 42 (expression -> integer_literal_expression .)
    LEFT_BRACKET    reduce using rule 42 (expression -> integer_literal_expression .)
    POINT           reduce using rule 42 (expression -> integer_literal_expression .)
    RIGHT_PARENTHESIS reduce using rule 42 (expression -> integer_literal_expression .)
    RIGHT_BRACKET   reduce using rule 42 (expression -> integer_literal_expression .)
    COMMA           reduce using rule 42 (expression -> integer_literal_expression .)


state 84

    (43) expression -> true_expression .

    SEMICOLON       reduce using rule 43 (expression -> true_expression .)
    BINARY_OPERATOR reduce using rule 43 (expression -> true_expression .)
    LEFT_BRACKET    reduce using rule 43 (expression -> true_expression .)
    POINT           reduce using rule 43 (expression -> true_expression .)
    RIGHT_PARENTHESIS reduce using rule 43 (expression -> true_expression .)
    RIGHT_BRACKET   reduce using rule 43 (expression -> true_expression .)
    COMMA           reduce using rule 43 (expression -> true_expression .)


state 85

    (62) new_array_expression -> NEW . INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> NEW . IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS

    INT             shift and go to state 108
    IDENTIFIER      shift and go to state 109


state 86

    (48) expression -> new_expression .

    SEMICOLON       reduce using rule 48 (expression -> new_expression .)
    BINARY_OPERATOR reduce using rule 48 (expression -> new_expression .)
    LEFT_BRACKET    reduce using rule 48 (expression -> new_expression .)
    POINT           reduce using rule 48 (expression -> new_expression .)
    RIGHT_PARENTHESIS reduce using rule 48 (expression -> new_expression .)
    RIGHT_BRACKET   reduce using rule 48 (expression -> new_expression .)
    COMMA           reduce using rule 48 (expression -> new_expression .)


state 87

    (58) true_expression -> TRUE .

    BINARY_OPERATOR reduce using rule 58 (true_expression -> TRUE .)
    LEFT_BRACKET    reduce using rule 58 (true_expression -> TRUE .)
    POINT           reduce using rule 58 (true_expression -> TRUE .)
    RIGHT_PARENTHESIS reduce using rule 58 (true_expression -> TRUE .)
    SEMICOLON       reduce using rule 58 (true_expression -> TRUE .)
    RIGHT_BRACKET   reduce using rule 58 (true_expression -> TRUE .)
    COMMA           reduce using rule 58 (true_expression -> TRUE .)


state 88

    (50) expression -> parenthesis_expression .

    SEMICOLON       reduce using rule 50 (expression -> parenthesis_expression .)
    BINARY_OPERATOR reduce using rule 50 (expression -> parenthesis_expression .)
    LEFT_BRACKET    reduce using rule 50 (expression -> parenthesis_expression .)
    POINT           reduce using rule 50 (expression -> parenthesis_expression .)
    RIGHT_PARENTHESIS reduce using rule 50 (expression -> parenthesis_expression .)
    RIGHT_BRACKET   reduce using rule 50 (expression -> parenthesis_expression .)
    COMMA           reduce using rule 50 (expression -> parenthesis_expression .)


state 89

    (39) expression -> array_element_expression .

    SEMICOLON       reduce using rule 39 (expression -> array_element_expression .)
    BINARY_OPERATOR reduce using rule 39 (expression -> array_element_expression .)
    LEFT_BRACKET    reduce using rule 39 (expression -> array_element_expression .)
    POINT           reduce using rule 39 (expression -> array_element_expression .)
    RIGHT_PARENTHESIS reduce using rule 39 (expression -> array_element_expression .)
    RIGHT_BRACKET   reduce using rule 39 (expression -> array_element_expression .)
    COMMA           reduce using rule 39 (expression -> array_element_expression .)


state 90

    (60) identifier_expression -> IDENTIFIER .

    COMMA           reduce using rule 60 (identifier_expression -> IDENTIFIER .)
    BINARY_OPERATOR reduce using rule 60 (identifier_expression -> IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 60 (identifier_expression -> IDENTIFIER .)
    POINT           reduce using rule 60 (identifier_expression -> IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 60 (identifier_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 60 (identifier_expression -> IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 60 (identifier_expression -> IDENTIFIER .)


state 91

    (47) expression -> new_array_expression .

    SEMICOLON       reduce using rule 47 (expression -> new_array_expression .)
    BINARY_OPERATOR reduce using rule 47 (expression -> new_array_expression .)
    LEFT_BRACKET    reduce using rule 47 (expression -> new_array_expression .)
    POINT           reduce using rule 47 (expression -> new_array_expression .)
    RIGHT_PARENTHESIS reduce using rule 47 (expression -> new_array_expression .)
    RIGHT_BRACKET   reduce using rule 47 (expression -> new_array_expression .)
    COMMA           reduce using rule 47 (expression -> new_array_expression .)


state 92

    (65) parenthesis_expression -> LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS
    (38) expression -> . operator_expression
    (39) expression -> . array_element_expression
    (40) expression -> . length_expression
    (41) expression -> . call_expression
    (42) expression -> . integer_literal_expression
    (43) expression -> . true_expression
    (44) expression -> . false_expression
    (45) expression -> . identifier_expression
    (46) expression -> . this_expression
    (47) expression -> . new_array_expression
    (48) expression -> . new_expression
    (49) expression -> . not_expression
    (50) expression -> . parenthesis_expression
    (51) operator_expression -> . expression BINARY_OPERATOR expression
    (52) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> . expression POINT LENGTH
    (54) call_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (57) integer_literal_expression -> . INTEGER_LITERAL
    (58) true_expression -> . TRUE
    (59) false_expression -> . FALSE
    (60) identifier_expression -> . IDENTIFIER
    (61) this_expression -> . THIS
    (62) new_array_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (64) not_expression -> . NOT expression
    (65) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    INTEGER_LITERAL shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    IDENTIFIER      shift and go to state 90
    THIS            shift and go to state 98
    NEW             shift and go to state 85
    NOT             shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 92

    operator_expression            shift and go to state 80
    length_expression              shift and go to state 81
    not_expression                 shift and go to state 97
    identifier_expression          shift and go to state 82
    parenthesis_expression         shift and go to state 88
    this_expression                shift and go to state 93
    array_element_expression       shift and go to state 89
    false_expression               shift and go to state 94
    integer_literal_expression     shift and go to state 83
    true_expression                shift and go to state 84
    new_expression                 shift and go to state 86
    expression                     shift and go to state 110
    new_array_expression           shift and go to state 91
    call_expression                shift and go to state 101

state 93

    (46) expression -> this_expression .

    SEMICOLON       reduce using rule 46 (expression -> this_expression .)
    BINARY_OPERATOR reduce using rule 46 (expression -> this_expression .)
    LEFT_BRACKET    reduce using rule 46 (expression -> this_expression .)
    POINT           reduce using rule 46 (expression -> this_expression .)
    RIGHT_PARENTHESIS reduce using rule 46 (expression -> this_expression .)
    RIGHT_BRACKET   reduce using rule 46 (expression -> this_expression .)
    COMMA           reduce using rule 46 (expression -> this_expression .)


state 94

    (44) expression -> false_expression .

    SEMICOLON       reduce using rule 44 (expression -> false_expression .)
    BINARY_OPERATOR reduce using rule 44 (expression -> false_expression .)
