Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    THIS            reduce using rule 34 (statement -> print_statement .)
    NULL            reduce using rule 34 (statement -> print_statement .)
    RETURN          reduce using rule 34 (statement -> print_statement .)
    RIGHT_BRACE     reduce using rule 34 (statement -> print_statement .)
    ELSE            reduce using rule 34 (statement -> print_statement .)


state 70

    (42) expression -> length_expression .

    LEFT_BRACKET    reduce using rule 42 (expression -> length_expression .)
    POINT           reduce using rule 42 (expression -> length_expression .)
    OR              reduce using rule 42 (expression -> length_expression .)
    AND             reduce using rule 42 (expression -> length_expression .)
    EQUAL           reduce using rule 42 (expression -> length_expression .)
    NOT_EQUAL       reduce using rule 42 (expression -> length_expression .)
    GREATER         reduce using rule 42 (expression -> length_expression .)
    LESS            reduce using rule 42 (expression -> length_expression .)
    PLUS            reduce using rule 42 (expression -> length_expression .)
    MINUS           reduce using rule 42 (expression -> length_expression .)
    TIMES           reduce using rule 42 (expression -> length_expression .)
    DIVIDE          reduce using rule 42 (expression -> length_expression .)
    ASSIGNMENT      reduce using rule 42 (expression -> length_expression .)
    RIGHT_PARENTHESIS reduce using rule 42 (expression -> length_expression .)
    SEMICOLON       reduce using rule 42 (expression -> length_expression .)
    RIGHT_BRACKET   reduce using rule 42 (expression -> length_expression .)
    COMMA           reduce using rule 42 (expression -> length_expression .)


state 71

    (79) null_expression -> NULL .

    ASSIGNMENT      reduce using rule 79 (null_expression -> NULL .)
    LEFT_BRACKET    reduce using rule 79 (null_expression -> NULL .)
    POINT           reduce using rule 79 (null_expression -> NULL .)
    OR              reduce using rule 79 (null_expression -> NULL .)
    AND             reduce using rule 79 (null_expression -> NULL .)
    EQUAL           reduce using rule 79 (null_expression -> NULL .)
    NOT_EQUAL       reduce using rule 79 (null_expression -> NULL .)
    GREATER         reduce using rule 79 (null_expression -> NULL .)
    LESS            reduce using rule 79 (null_expression -> NULL .)
    PLUS            reduce using rule 79 (null_expression -> NULL .)
    MINUS           reduce using rule 79 (null_expression -> NULL .)
    TIMES           reduce using rule 79 (null_expression -> NULL .)
    DIVIDE          reduce using rule 79 (null_expression -> NULL .)
    RIGHT_PARENTHESIS reduce using rule 79 (null_expression -> NULL .)
    SEMICOLON       reduce using rule 79 (null_expression -> NULL .)
    RIGHT_BRACKET   reduce using rule 79 (null_expression -> NULL .)
    COMMA           reduce using rule 79 (null_expression -> NULL .)


state 72

    (76) boolean_expression -> TRUE .

    LEFT_BRACKET    reduce using rule 76 (boolean_expression -> TRUE .)
    POINT           reduce using rule 76 (boolean_expression -> TRUE .)
    OR              reduce using rule 76 (boolean_expression -> TRUE .)
    AND             reduce using rule 76 (boolean_expression -> TRUE .)
    EQUAL           reduce using rule 76 (boolean_expression -> TRUE .)
    NOT_EQUAL       reduce using rule 76 (boolean_expression -> TRUE .)
    GREATER         reduce using rule 76 (boolean_expression -> TRUE .)
    LESS            reduce using rule 76 (boolean_expression -> TRUE .)
    PLUS            reduce using rule 76 (boolean_expression -> TRUE .)
    MINUS           reduce using rule 76 (boolean_expression -> TRUE .)
    TIMES           reduce using rule 76 (boolean_expression -> TRUE .)
    DIVIDE          reduce using rule 76 (boolean_expression -> TRUE .)
    ASSIGNMENT      reduce using rule 76 (boolean_expression -> TRUE .)
    RIGHT_PARENTHESIS reduce using rule 76 (boolean_expression -> TRUE .)
    SEMICOLON       reduce using rule 76 (boolean_expression -> TRUE .)
    RIGHT_BRACKET   reduce using rule 76 (boolean_expression -> TRUE .)
    COMMA           reduce using rule 76 (boolean_expression -> TRUE .)


state 73

    (70) unary_expression -> MINUS . expression
    (41) expression -> . array_element_expression
    (42) expression -> . length_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . new_array_expression
    (49) expression -> . identifier_expression
    (50) expression -> . integer_literal_expression
    (51) expression -> . boolean_expression
    (52) expression -> . this_expression
    (53) expression -> . null_expression
    (54) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (55) length_expression -> . expression POINT LENGTH
    (56) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> . expression OR expression
    (60) binary_expression -> . expression AND expression
    (61) binary_expression -> . expression EQUAL expression
    (62) binary_expression -> . expression NOT_EQUAL expression
    (63) binary_expression -> . expression GREATER expression
    (64) binary_expression -> . expression LESS expression
    (65) binary_expression -> . expression PLUS expression
    (66) binary_expression -> . expression MINUS expression
    (67) binary_expression -> . expression TIMES expression
    (68) binary_expression -> . expression DIVIDE expression
    (69) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (70) unary_expression -> . MINUS expression
    (71) unary_expression -> . NOT expression
    (72) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (74) identifier_expression -> . IDENTIFIER
    (75) integer_literal_expression -> . INTEGER_LITERAL
    (76) boolean_expression -> . TRUE
    (77) boolean_expression -> . FALSE
    (78) this_expression -> . THIS
    (79) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 95
    MINUS           shift and go to state 73
    NOT             shift and go to state 86
    NEW             shift and go to state 75
    IDENTIFIER      shift and go to state 88
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 71

    this_expression                shift and go to state 83
    null_expression                shift and go to state 84
    length_expression              shift and go to state 70
    binary_expression              shift and go to state 90
    unary_expression               shift and go to state 64
    identifier_expression          shift and go to state 65
    parenthesis_expression         shift and go to state 74
    array_element_expression       shift and go to state 77
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 98
    new_expression                 shift and go to state 68
    expression                     shift and go to state 104
    new_array_expression           shift and go to state 81
    call_method_expression         shift and go to state 93

state 74

    (45) expression -> parenthesis_expression .

    LEFT_BRACKET    reduce using rule 45 (expression -> parenthesis_expression .)
    POINT           reduce using rule 45 (expression -> parenthesis_expression .)
    OR              reduce using rule 45 (expression -> parenthesis_expression .)
    AND             reduce using rule 45 (expression -> parenthesis_expression .)
    EQUAL           reduce using rule 45 (expression -> parenthesis_expression .)
    NOT_EQUAL       reduce using rule 45 (expression -> parenthesis_expression .)
    GREATER         reduce using rule 45 (expression -> parenthesis_expression .)
    LESS            reduce using rule 45 (expression -> parenthesis_expression .)
    PLUS            reduce using rule 45 (expression -> parenthesis_expression .)
    MINUS           reduce using rule 45 (expression -> parenthesis_expression .)
    TIMES           reduce using rule 45 (expression -> parenthesis_expression .)
    DIVIDE          reduce using rule 45 (expression -> parenthesis_expression .)
    ASSIGNMENT      reduce using rule 45 (expression -> parenthesis_expression .)
    RIGHT_PARENTHESIS reduce using rule 45 (expression -> parenthesis_expression .)
    SEMICOLON       reduce using rule 45 (expression -> parenthesis_expression .)
    RIGHT_BRACKET   reduce using rule 45 (expression -> parenthesis_expression .)
    COMMA           reduce using rule 45 (expression -> parenthesis_expression .)


state 75

    (72) new_expression -> NEW . type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) new_array_expression -> NEW . type LEFT_BRACKET expression RIGHT_BRACKET
    (25) type -> . BOOLEAN
    (26) type -> . INT
    (27) type -> . IDENTIFIER
    (28) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (29) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    BOOLEAN         shift and go to state 25
    INT             shift and go to state 23
    IDENTIFIER      shift and go to state 20

    type                           shift and go to state 105

state 76

    (35) statement -> assignment_statement .

    LEFT_BRACE      reduce using rule 35 (statement -> assignment_statement .)
    IF              reduce using rule 35 (statement -> assignment_statement .)
    WHILE           reduce using rule 35 (statement -> assignment_statement .)
    SYSTEM          reduce using rule 35 (statement -> assignment_statement .)
    LEFT_PARENTHESIS reduce using rule 35 (statement -> assignment_statement .)
    MINUS           reduce using rule 35 (statement -> assignment_statement .)
    NOT             reduce using rule 35 (statement -> assignment_statement .)
    NEW             reduce using rule 35 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 35 (statement -> assignment_statement .)
    INTEGER_LITERAL reduce using rule 35 (statement -> assignment_statement .)
    TRUE            reduce using rule 35 (statement -> assignment_statement .)
    FALSE           reduce using rule 35 (statement -> assignment_statement .)
    THIS            reduce using rule 35 (statement -> assignment_statement .)
    NULL            reduce using rule 35 (statement -> assignment_statement .)
    RETURN          reduce using rule 35 (statement -> assignment_statement .)
    RIGHT_BRACE     reduce using rule 35 (statement -> assignment_statement .)
    ELSE            reduce using rule 35 (statement -> assignment_statement .)


state 77

    (41) expression -> array_element_expression .

    LEFT_BRACKET    reduce using rule 41 (expression -> array_element_expression .)
    POINT           reduce using rule 41 (expression -> array_element_expression .)
    OR              reduce using rule 41 (expression -> array_element_expression .)
    AND             reduce using rule 41 (expression -> array_element_expression .)
    EQUAL           reduce using rule 41 (expression -> array_element_expression .)
    NOT_EQUAL       reduce using rule 41 (expression -> array_element_expression .)
    GREATER         reduce using rule 41 (expression -> array_element_expression .)
    LESS            reduce using rule 41 (expression -> array_element_expression .)
    PLUS            reduce using rule 41 (expression -> array_element_expression .)
    MINUS           reduce using rule 41 (expression -> array_element_expression .)
    TIMES           reduce using rule 41 (expression -> array_element_expression .)
    DIVIDE          reduce using rule 41 (expression -> array_element_expression .)
    ASSIGNMENT      reduce using rule 41 (expression -> array_element_expression .)
    RIGHT_PARENTHESIS reduce using rule 41 (expression -> array_element_expression .)
    SEMICOLON       reduce using rule 41 (expression -> array_element_expression .)
    RIGHT_BRACKET   reduce using rule 41 (expression -> array_element_expression .)
    COMMA           reduce using rule 41 (expression -> array_element_expression .)


state 78

    (33) statement -> while_statement .

    LEFT_BRACE      reduce using rule 33 (statement -> while_statement .)
    IF              reduce using rule 33 (statement -> while_statement .)
    WHILE           reduce using rule 33 (statement -> while_statement .)
    SYSTEM          reduce using rule 33 (statement -> while_statement .)
    LEFT_PARENTHESIS reduce using rule 33 (statement -> while_statement .)
    MINUS           reduce using rule 33 (statement -> while_statement .)
    NOT             reduce using rule 33 (statement -> while_statement .)
    NEW             reduce using rule 33 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 33 (statement -> while_statement .)
    INTEGER_LITERAL reduce using rule 33 (statement -> while_statement .)
    TRUE            reduce using rule 33 (statement -> while_statement .)
    FALSE           reduce using rule 33 (statement -> while_statement .)
    THIS            reduce using rule 33 (statement -> while_statement .)
    NULL            reduce using rule 33 (statement -> while_statement .)
    RETURN          reduce using rule 33 (statement -> while_statement .)
    RIGHT_BRACE     reduce using rule 33 (statement -> while_statement .)
    ELSE            reduce using rule 33 (statement -> while_statement .)


state 79

    (24) statement_list -> statement . statement_list
    (23) statement_list -> . empty
    (24) statement_list -> . statement statement_list
    (2) empty -> .
    (31) statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . print_statement
    (35) statement -> . assignment_statement
    (36) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (38) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (39) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (40) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (41) expression -> . array_element_expression
    (42) expression -> . length_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . new_array_expression
    (49) expression -> . identifier_expression
    (50) expression -> . integer_literal_expression
    (51) expression -> . boolean_expression
    (52) expression -> . this_expression
    (53) expression -> . null_expression
    (54) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (55) length_expression -> . expression POINT LENGTH
    (56) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> . expression OR expression
    (60) binary_expression -> . expression AND expression
    (61) binary_expression -> . expression EQUAL expression
    (62) binary_expression -> . expression NOT_EQUAL expression
    (63) binary_expression -> . expression GREATER expression
    (64) binary_expression -> . expression LESS expression
    (65) binary_expression -> . expression PLUS expression
    (66) binary_expression -> . expression MINUS expression
    (67) binary_expression -> . expression TIMES expression
    (68) binary_expression -> . expression DIVIDE expression
    (69) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (70) unary_expression -> . MINUS expression
    (71) unary_expression -> . NOT expression
    (72) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (74) identifier_expression -> . IDENTIFIER
    (75) integer_literal_expression -> . INTEGER_LITERAL
    (76) boolean_expression -> . TRUE
    (77) boolean_expression -> . FALSE
    (78) this_expression -> . THIS
    (79) null_expression -> . NULL

    RETURN          reduce using rule 2 (empty -> .)
    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    LEFT_BRACE      shift and go to state 67
    IF              shift and go to state 87
    WHILE           shift and go to state 66
    SYSTEM          shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 95
    MINUS           shift and go to state 73
    NOT             shift and go to state 86
    NEW             shift and go to state 75
    IDENTIFIER      shift and go to state 88
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 71

    length_expression              shift and go to state 70
    unary_expression               shift and go to state 64
    identifier_expression          shift and go to state 65
    integer_literal_expression     shift and go to state 98
    print_statement                shift and go to state 69
    new_expression                 shift and go to state 68
    parenthesis_expression         shift and go to state 74
    assignment_statement           shift and go to state 76
    array_element_expression       shift and go to state 77
    while_statement                shift and go to state 78
    statement                      shift and go to state 79
    if_statement                   shift and go to state 80
    new_array_expression           shift and go to state 81
    empty                          shift and go to state 82
    this_expression                shift and go to state 83
    null_expression                shift and go to state 84
    call_method_expression         shift and go to state 93
    binary_expression              shift and go to state 90
    boolean_expression             shift and go to state 91
    statement_list                 shift and go to state 106
    expression                     shift and go to state 97

state 80

    (32) statement -> if_statement .

    LEFT_BRACE      reduce using rule 32 (statement -> if_statement .)
    IF              reduce using rule 32 (statement -> if_statement .)
    WHILE           reduce using rule 32 (statement -> if_statement .)
    SYSTEM          reduce using rule 32 (statement -> if_statement .)
    LEFT_PARENTHESIS reduce using rule 32 (statement -> if_statement .)
    MINUS           reduce using rule 32 (statement -> if_statement .)
    NOT             reduce using rule 32 (statement -> if_statement .)
    NEW             reduce using rule 32 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 32 (statement -> if_statement .)
    INTEGER_LITERAL reduce using rule 32 (statement -> if_statement .)
    TRUE            reduce using rule 32 (statement -> if_statement .)
    FALSE           reduce using rule 32 (statement -> if_statement .)
    THIS            reduce using rule 32 (statement -> if_statement .)
    NULL            reduce using rule 32 (statement -> if_statement .)
    RETURN          reduce using rule 32 (statement -> if_statement .)
    RIGHT_BRACE     reduce using rule 32 (statement -> if_statement .)
    ELSE            reduce using rule 32 (statement -> if_statement .)


state 81

    (48) expression -> new_array_expression .

    LEFT_BRACKET    reduce using rule 48 (expression -> new_array_expression .)
    POINT           reduce using rule 48 (expression -> new_array_expression .)
    OR              reduce using rule 48 (expression -> new_array_expression .)
    AND             reduce using rule 48 (expression -> new_array_expression .)
    EQUAL           reduce using rule 48 (expression -> new_array_expression .)
    NOT_EQUAL       reduce using rule 48 (expression -> new_array_expression .)
    GREATER         reduce using rule 48 (expression -> new_array_expression .)
    LESS            reduce using rule 48 (expression -> new_array_expression .)
    PLUS            reduce using rule 48 (expression -> new_array_expression .)
    MINUS           reduce using rule 48 (expression -> new_array_expression .)
    TIMES           reduce using rule 48 (expression -> new_array_expression .)
    DIVIDE          reduce using rule 48 (expression -> new_array_expression .)
    ASSIGNMENT      reduce using rule 48 (expression -> new_array_expression .)
    RIGHT_PARENTHESIS reduce using rule 48 (expression -> new_array_expression .)
    SEMICOLON       reduce using rule 48 (expression -> new_array_expression .)
    RIGHT_BRACKET   reduce using rule 48 (expression -> new_array_expression .)
    COMMA           reduce using rule 48 (expression -> new_array_expression .)


state 82

    (23) statement_list -> empty .

    RETURN          reduce using rule 23 (statement_list -> empty .)
    RIGHT_BRACE     reduce using rule 23 (statement_list -> empty .)


state 83

    (52) expression -> this_expression .

    LEFT_BRACKET    reduce using rule 52 (expression -> this_expression .)
    POINT           reduce using rule 52 (expression -> this_expression .)
    OR              reduce using rule 52 (expression -> this_expression .)
    AND             reduce using rule 52 (expression -> this_expression .)
    EQUAL           reduce using rule 52 (expression -> this_expression .)
    NOT_EQUAL       reduce using rule 52 (expression -> this_expression .)
    GREATER         reduce using rule 52 (expression -> this_expression .)
    LESS            reduce using rule 52 (expression -> this_expression .)
    PLUS            reduce using rule 52 (expression -> this_expression .)
    MINUS           reduce using rule 52 (expression -> this_expression .)
    TIMES           reduce using rule 52 (expression -> this_expression .)
    DIVIDE          reduce using rule 52 (expression -> this_expression .)
    ASSIGNMENT      reduce using rule 52 (expression -> this_expression .)
    RIGHT_PARENTHESIS reduce using rule 52 (expression -> this_expression .)
    SEMICOLON       reduce using rule 52 (expression -> this_expression .)
    RIGHT_BRACKET   reduce using rule 52 (expression -> this_expression .)
    COMMA           reduce using rule 52 (expression -> this_expression .)


state 84

    (53) expression -> null_expression .

    LEFT_BRACKET    reduce using rule 53 (expression -> null_expression .)
    POINT           reduce using rule 53 (expression -> null_expression .)
    OR              reduce using rule 53 (expression -> null_expression .)
    AND             reduce using rule 53 (expression -> null_expression .)
    EQUAL           reduce using rule 53 (expression -> null_expression .)
    NOT_EQUAL       reduce using rule 53 (expression -> null_expression .)
    GREATER         reduce using rule 53 (expression -> null_expression .)
    LESS            reduce using rule 53 (expression -> null_expression .)
    PLUS            reduce using rule 53 (expression -> null_expression .)
    MINUS           reduce using rule 53 (expression -> null_expression .)
    TIMES           reduce using rule 53 (expression -> null_expression .)
    DIVIDE          reduce using rule 53 (expression -> null_expression .)
    ASSIGNMENT      reduce using rule 53 (expression -> null_expression .)
    RIGHT_PARENTHESIS reduce using rule 53 (expression -> null_expression .)
    SEMICOLON       reduce using rule 53 (expression -> null_expression .)
    RIGHT_BRACKET   reduce using rule 53 (expression -> null_expression .)
    COMMA           reduce using rule 53 (expression -> null_expression .)


state 85

    (75) integer_literal_expression -> INTEGER_LITERAL .

    ASSIGNMENT      reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    LEFT_BRACKET    reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    POINT           reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    OR              reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    AND             reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    EQUAL           reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    NOT_EQUAL       reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    GREATER         reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    LESS            reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    PLUS            reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    MINUS           reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    TIMES           reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    DIVIDE          reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    RIGHT_PARENTHESIS reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    SEMICOLON       reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    RIGHT_BRACKET   reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)
    COMMA           reduce using rule 75 (integer_literal_expression -> INTEGER_LITERAL .)


state 86

    (71) unary_expression -> NOT . expression
    (41) expression -> . array_element_expression
    (42) expression -> . length_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . new_array_expression
    (49) expression -> . identifier_expression
    (50) expression -> . integer_literal_expression
    (51) expression -> . boolean_expression
    (52) expression -> . this_expression
    (53) expression -> . null_expression
    (54) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (55) length_expression -> . expression POINT LENGTH
    (56) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (59) binary_expression -> . expression OR expression
    (60) binary_expression -> . expression AND expression
    (61) binary_expression -> . expression EQUAL expression
    (62) binary_expression -> . expression NOT_EQUAL expression
    (63) binary_expression -> . expression GREATER expression
    (64) binary_expression -> . expression LESS expression
    (65) binary_expression -> . expression PLUS expression
    (66) binary_expression -> . expression MINUS expression
    (67) binary_expression -> . expression TIMES expression
    (68) binary_expression -> . expression DIVIDE expression
    (69) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (70) unary_expression -> . MINUS expression
    (71) unary_expression -> . NOT expression
    (72) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (74) identifier_expression -> . IDENTIFIER
    (75) integer_literal_expression -> . INTEGER_LITERAL
    (76) boolean_expression -> . TRUE
    (77) boolean_expression -> . FALSE
    (78) this_expression -> . THIS
    (79) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 95
    MINUS           shift and go to state 73
    NOT             shift and go to state 86
    NEW             shift and go to state 75
    IDENTIFIER      shift and go to state 88
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 71

    this_expression                shift and go to state 83
    null_expression                shift and go to state 84
    length_expression              shift and go to state 70
    binary_expression              shift and go to state 90
    unary_expression               shift and go to state 64
    identifier_expression          shift and go to state 65
    parenthesis_expression         shift and go to state 74
    array_element_expression       shift and go to state 77
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 98
    new_expression                 shift and go to state 68
    expression                     shift and go to state 107
    new_array_expression           shift and go to state 81
    call_method_expression         shift and go to state 93

state 87

    (36) if_statement -> IF . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> IF . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement

    LEFT_PARENTHESIS shift and go to state 108


state 88

    (74) identifier_expression -> IDENTIFIER .

    RIGHT_BRACKET   reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    POINT           reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    OR              reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    AND             reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    EQUAL           reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    GREATER         reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    LESS            reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    PLUS            reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    MINUS           reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    TIMES           reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 74 (identifier_expression -> IDENTIFIER .)
    COMMA           reduce using rule 74 (identifier_expression -> IDENTIFIER .)


state 89

    (77) boolean_expression -> FALSE .

    LEFT_BRACKET    reduce using rule 77 (boolean_expression -> FALSE .)
    POINT           reduce using rule 77 (boolean_expression -> FALSE .)
    OR              reduce using rule 77 (boolean_expression -> FALSE .)
    AND             reduce using rule 77 (boolean_expression -> FALSE .)
    EQUAL           reduce using rule 77 (boolean_expression -> FALSE .)
    NOT_EQUAL       reduce using rule 77 (boolean_expression -> FALSE .)
    GREATER         reduce using rule 77 (boolean_expression -> FALSE .)
    LESS            reduce using rule 77 (boolean_expression -> FALSE .)
    PLUS            reduce using rule 77 (boolean_expression -> FALSE .)
    MINUS           reduce using rule 77 (boolean_expression -> FALSE .)
    TIMES           reduce using rule 77 (boolean_expression -> FALSE .)
    DIVIDE          reduce using rule 77 (boolean_expression -> FALSE .)
    ASSIGNMENT      reduce using rule 77 (boolean_expression -> FALSE .)
    RIGHT_PARENTHESIS reduce using rule 77 (boolean_expression -> FALSE .)
    SEMICOLON       reduce using rule 77 (boolean_expression -> FALSE .)
    RIGHT_BRACKET   reduce using rule 77 (boolean_expression -> FALSE .)
    COMMA           reduce using rule 77 (boolean_expression -> FALSE .)


state 90

    (44) expression -> binary_expression .

    LEFT_BRACKET    reduce using rule 44 (expression -> binary_expression .)
    POINT           reduce using rule 44 (expression -> binary_expression .)
    OR              reduce using rule 44 (expression -> binary_expression .)
    AND             reduce using rule 44 (expression -> binary_expression .)
    EQUAL           reduce using rule 44 (expression -> binary_expression .)
    NOT_EQUAL       reduce using rule 44 (expression -> binary_expression .)
    GREATER         reduce using rule 44 (expression -> binary_expression .)
    LESS            reduce using rule 44 (expression -> binary_expression .)
    PLUS            reduce using rule 44 (expression -> binary_expression .)
    MINUS           reduce using rule 44 (expression -> binary_expression .)
    TIMES           reduce using rule 44 (expression -> binary_expression .)
    DIVIDE          reduce using rule 44 (expression -> binary_expression .)
    ASSIGNMENT      reduce using rule 44 (expression -> binary_expression .)
    RIGHT_PARENTHESIS reduce using rule 44 (expression -> binary_expression .)
    SEMICOLON       reduce using rule 44 (expression -> binary_expression .)
    RIGHT_BRACKET   reduce using rule 44 (expression -> binary_expression .)
    COMMA           reduce using rule 44 (expression -> binary_expression .)


state 91

    (51) expression -> boolean_expression .

    LEFT_BRACKET    reduce using rule 51 (expression -> boolean_expression .)
    POINT           reduce using rule 51 (expression -> boolean_expression .)
    OR              reduce using rule 51 (expression -> boolean_expression .)
    AND             reduce using rule 51 (expression -> boolean_expression .)
    EQUAL           reduce using rule 51 (expression -> boolean_expression .)
    NOT_EQUAL       reduce using rule 51 (expression -> boolean_expression .)
    GREATER         reduce using rule 51 (expression -> boolean_expression .)
    LESS            reduce using rule 51 (expression -> boolean_expression .)
    PLUS            reduce using rule 51 (expression -> boolean_expression .)
    MINUS           reduce using rule 51 (expression -> boolean_expression .)
    TIMES           reduce using rule 51 (expression -> boolean_expression .)
    DIVIDE          reduce using rule 51 (expression -> boolean_expression .)
    ASSIGNMENT      reduce using rule 51 (expression -> boolean_expression .)
    RIGHT_PARENTHESIS reduce using rule 51 (expression -> boolean_expression .)
    SEMICOLON       reduce using rule 51 (expression -> boolean_expression .)
    RIGHT_BRACKET   reduce using rule 51 (expression -> boolean_expression .)
    COMMA           reduce using rule 51 (expression -> boolean_expression .)


state 92

    (78) this_expression -> THIS .

